molecule_chembl_id,smiles_clean,pKi_mean_value,pKi_first_value,pKi_last_value,target_organism
CHEMBL2364573,NC(=O)c1ccc[n+]([C@H]2O[C@@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@H](O)[C@@H]2O)c1,8.098723353771526,8.327902142064282,7.838631997765026,Plasmodium falciparum K1
CHEMBL324775,CCCCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.675666091058281,8.508638306165727,6.351542405717478,Plasmodium falciparum K1
CHEMBL416373,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.267721148097243,9.397940008672036,8.2518119729938,Plasmodium falciparum K1
CHEMBL291931,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,6.321026624080234,8.142667503568731,5.947075316292271,Plasmodium falciparum K1
CHEMBL119188,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,6.608711951404702,9.221848749616356,6.113452876608895,Plasmodium falciparum K1
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.299545078534942,8.585026652029182,8.958607314841775,Plasmodium falciparum K1
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,7.788679184594107,8.97061622231479,7.443697499232712,Plasmodium falciparum K1
CHEMBL30937,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.021990768602926,7.7495799976911055,5.860120913598763,Plasmodium falciparum K1
CHEMBL22138,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,6.356054087251933,8.769551078621726,7.220403508742176,Plasmodium falciparum K1
CHEMBL56146,Nc1ncc(Cc2ccc(OCc3ccccc3)cc2)c(N)n1,5.843284310195489,8.187086643357144,5.333791002564274,Plasmodium falciparum K1
CHEMBL119086,CCCOc1cc(Cc2c(N)nc(N)nc2CC)ccc1OCc1cc(OC)c(OC)c(OC)c1,6.648880390262328,8.744727494896694,6.159204101152906,Plasmodium falciparum K1
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,6.050963916741642,7.4179366370882915,5.786668219293407,Plasmodium falciparum K1
CHEMBL326989,CCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.1493690787146384,7.82102305270683,5.818728228440539,Plasmodium falciparum K1
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.270256844950872,9.397940008672036,8.455931955649724,Plasmodium falciparum K1
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,6.564354678192426,8.200659450546418,6.341511618690984,Plasmodium falciparum K1
CHEMBL118581,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.300661002154397,8.602059991327963,5.985773570610771,Plasmodium falciparum K1
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,6.63846102873072,8.275724130399212,6.173018663088007,Plasmodium falciparum K1
CHEMBL22137,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,6.981715691573469,8.431798275933005,7.003926345514724,Plasmodium falciparum K1
CHEMBL19023,COc1ccc(Cc2cnc(N)nc2N)cc1,5.205226235568985,7.628932137728263,4.688436846680087,Plasmodium falciparum K1
CHEMBL119189,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC,6.277283832511506,8.795880017344075,6.044937930324968,Plasmodium falciparum K1
CHEMBL118668,Nc1ncc(Cc2ccc(OCCCc3ccccc3)cc2)c(N)n1,6.009861019948719,8.229147988357855,6.09615066190332,Plasmodium falciparum K1
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.058488567365597,9.522878745280336,7.142667503568731,Plasmodium falciparum K1
CHEMBL333779,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,6.642541614354965,9.0,6.279592599196891,Plasmodium falciparum K1
CHEMBL118425,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1,6.308189399375062,8.154901959985743,5.798876102792621,Plasmodium falciparum K1
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,7.063558071408315,8.886056647693163,8.2839966563652,Plasmodium falciparum K1
CHEMBL118652,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,6.159298100896841,8.744727494896694,5.659218892368828,Plasmodium falciparum K1
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,5.945597633193432,8.455931955649724,6.1351923709738525,Plasmodium falciparum K1
CHEMBL118202,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,6.4880164287798845,8.638272163982407,6.028075050815809,Plasmodium falciparum K1
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,5.73147885916139,7.987162775294828,6.616005210558267,Plasmodium falciparum K1
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,6.493123067739703,8.366531544420413,6.156393528075489,Plasmodium falciparum K1
CHEMBL19633,COc1ccc(Cc2cnc(N)nc2N)cc1OC,5.378016660059915,7.939302159646388,4.858299443002609,Plasmodium falciparum K1
CHEMBL22327,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,6.207448231442838,8.744727494896694,7.354577730650908,Plasmodium falciparum K1
CHEMBL119568,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1,6.138465589140962,8.187086643357144,5.64569943765464,Plasmodium falciparum K1
CHEMBL119669,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.6811543871639385,8.657577319177793,6.352421445787545,Plasmodium falciparum K1
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,6.2997290626435625,8.657577319177793,7.2168113089247425,Plasmodium falciparum K1
CHEMBL22811,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.551956556563326,9.221848749616356,8.060480747381382,Plasmodium falciparum K1
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.666696698480502,9.522878745280336,8.657577319177793,Plasmodium falciparum K1
CHEMBL120123,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,7.19962664510865,8.468521082957745,7.029653123769907,Plasmodium falciparum K1
CHEMBL118870,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.3979400086720375,8.065501548756432,6.038768802955337,Plasmodium falciparum K1
CHEMBL419231,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.553657035175222,8.744727494896694,6.036401037402759,Plasmodium falciparum K1
CHEMBL332013,CCOc1ccc(Cc2cnc(N)nc2N)cc1OC,5.409980626888151,7.812479279163536,4.927459689227899,Plasmodium falciparum K1
CHEMBL279948,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,7.0363470676646624,8.065501548756432,7.096910013008056,Plasmodium falciparum K1
CHEMBL115483,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,6.64694976035741,8.698970004336019,6.217670731003163,Plasmodium falciparum K1
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,6.959362502880977,8.823908740944319,9.060480747381382,Plasmodium falciparum K1
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,6.832429506117927,9.096910013008056,8.013228265733755,Plasmodium falciparum K1
CHEMBL7004,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,6.276434878750045,8.744727494896694,8.795880017344075,Plasmodium falciparum K1
CHEMBL433204,CC(C)(C)C1N=C(N)N=C(N)N1c1ccc(Cl)cc1,4.36371776519574,5.415895029600547,4.082384224106796,Plasmodium falciparum K1
CHEMBL92182,Cc1ccc(N2C(N)=NC(N)=NC2C)cc1,6.982966660701219,7.638272163982407,6.732828271596986,Plasmodium falciparum K1
CHEMBL89959,CCC1N=C(N)N=C(N)N1c1ccc(C)cc1,7.174249418651972,8.229147988357855,6.892790030352131,Plasmodium falciparum K1
CHEMBL90292,CCCCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.068796474549248,8.431798275933005,6.777283528852417,Plasmodium falciparum K1
CHEMBL93153,CC1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.017728766960431,8.853871964321762,7.7495799976911055,Plasmodium falciparum K1
CHEMBL94281,CC(C)C1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.21289390696343,7.522878745280337,5.922632094715843,Plasmodium falciparum K1
CHEMBL93001,NC1=NCN(c2ccc(F)cc2)C(N)=N1,6.559615745167116,6.568636235841012,7.055517327849831,Plasmodium falciparum K1
CHEMBL90703,CCCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.253365801062421,8.337242168318426,6.97061622231479,Plasmodium falciparum K1
CHEMBL90358,Cc1ccc(N2C(N)=NC(N)=NC2C(C)C)cc1,6.089642442727122,6.777283528852417,5.835647144215563,Plasmodium falciparum K1
CHEMBL93484,CC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.201132409462645,8.387216143280265,6.896196279044043,Plasmodium falciparum K1
CHEMBL93974,NC1=NC(c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1,8.200659450546418,8.795880017344075,7.958607314841775,Plasmodium falciparum K1
CHEMBL92583,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,7.35359627377693,8.958607314841775,8.958607314841775,Plasmodium falciparum K1
CHEMBL93893,NC1=NC(c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1,7.333014281670339,8.537602002101044,7.045757490560675,Plasmodium falciparum K1
CHEMBL6742,CC1(C)N=C(N)N=C(N)N1c1ccccc1,6.291012874906457,7.698970004336019,6.853871964321762,Plasmodium falciparum K1
CHEMBL13636,CC1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.74300751450242,7.991399828238082,7.4089353929735005,Plasmodium falciparum K1
CHEMBL7005,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,6.220018922060499,8.337242168318426,6.769551078621726,Plasmodium falciparum K1
CHEMBL6741,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,6.187242571929247,8.958607314841775,8.920818753952375,Plasmodium falciparum K1
CHEMBL93889,NC1=NC(c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,6.181840113602815,8.346787486224656,7.30715308072277,Plasmodium falciparum K1
CHEMBL443013,CCCC1N=C(N)N=C(N)N1c1ccc(C)cc1,6.996324097451216,7.863279432843593,6.72584215073632,Plasmodium falciparum K1
CHEMBL92846,NC1=NCN(c2ccccc2)C(N)=N1,6.47755576649368,6.482804102050025,7.070581074285707,Plasmodium falciparum K1
CHEMBL90018,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1,6.65024342599666,7.61261017366127,9.075720713938118,Plasmodium falciparum K1
CHEMBL93888,CCCC1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.188424994129407,8.585026652029182,6.896196279044043,Plasmodium falciparum K1
CHEMBL329687,NC1=NC(c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,6.712870379280889,7.931814138253838,7.978810700930062,Plasmodium falciparum K1
CHEMBL90461,CCC1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.983593499128882,8.244125144327509,6.694648630553376,Plasmodium falciparum K1
CHEMBL92047,CCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.016373712875465,8.443697499232712,6.723538195826755,Plasmodium falciparum K1
CHEMBL91345,Cc1ccc(N2C(N)=NC(N)=NC2c2ccccc2)cc1,7.051342567858679,8.113509274827518,6.769551078621726,Plasmodium falciparum K1
CHEMBL264392,CC(C)C1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.0973173550562745,7.218244625347531,5.813043664534588,Plasmodium falciparum K1
CHEMBL93748,CC1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.983593499128882,8.244125144327509,6.694648630553376,Plasmodium falciparum K1
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.007722698218582,8.431798275933005,7.045757490560675,Plasmodium falciparum K1
CHEMBL365894,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1,4.751221284624212,4.598599459218456,6.031517051446064,Plasmodium falciparum K1
CHEMBL95274,N/C(=N\O)c1ccc(CNC(=O)c2ccc(Cl)cc2)cc1,4.319276087857594,4.112382699664264,5.823908740944319,Plasmodium falciparum K1
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,5.93128418763054,6.045757490560675,5.853871964321762,Plasmodium falciparum K1
CHEMBL94470,N=C(S)N/N=C/c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,4.94692155651658,5.2839966563652006,5.045757490560675,Plasmodium falciparum K1
CHEMBL243185,NC(=S)N/N=C/c1ccccc1,4.52432881167557,4.627087997029894,4.508638306165727,Plasmodium falciparum K1
CHEMBL95609,N/C(=N\O)c1cccc(CS(=O)(=O)c2ccc(Cl)cc2)c1,4.225691629127479,3.991399828238082,6.096910013008056,Plasmodium falciparum K1
CHEMBL186838,N/C(=N/O)c1ccc(Oc2cc(Cl)cc(Cl)c2)c([N+](=O)[O-])c1,4.804891412439546,5.619788758288394,5.769551078621726,Plasmodium falciparum K1
CHEMBL95783,N/N=C(\S)Nc1ccc(OCc2ccccc2)cc1,4.725182629756266,4.863279432843593,5.698970004336019,Plasmodium falciparum K1
CHEMBL95615,C=CCNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.013164309547511,4.818156412055227,6.3872161432802645,Plasmodium falciparum K1
CHEMBL323554,C/N=C(\S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.066946789630613,4.94692155651658,6.045757490560675,Plasmodium falciparum K1
CHEMBL95567,NNc1nc2ccccc2nc1NN,5.240871986929786,5.443697499232712,5.065501548756432,Plasmodium falciparum K1
CHEMBL95725,COC(=O)c1sccc1-c1ccc(/C(C)=N/NC(N)=O)o1,4.87942606879415,5.013228265733755,4.698970004336019,Plasmodium falciparum K1
CHEMBL280410,COc1cc(COc2cc(Cc3cnc(N)nc3N)ccc2OCc2ccccc2)cc(OC)c1OC,6.635449004646028,7.91721462968355,6.29860473098608,Plasmodium falciparum K1
CHEMBL21799,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,7.818549454930459,9.0,9.102372908709558,Plasmodium falciparum K1
CHEMBL279492,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,6.634680524103784,8.619788758288394,9.130768280269024,Plasmodium falciparum K1
CHEMBL279986,CCc1nc(N)nc(N)c1-c1ccc(-c2ccccc2)cc1,6.446906213562814,6.72584215073632,7.045757490560675,Plasmodium falciparum K1
CHEMBL22405,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.140156471992709,9.522878745280336,9.853871964321762,Plasmodium falciparum K1
CHEMBL22271,CCOc1c(Br)cc(-c2c(N)nc(N)nc2CC)cc1Br,6.60480470150786,8.154901959985743,7.431798275933005,Plasmodium falciparum K1
CHEMBL21494,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.812882336716275,9.30102999566398,8.568636235841012,Plasmodium falciparum K1
CHEMBL282275,CCc1nc(N)nc(N)c1-c1ccc(Br)cc1,7.715907809357166,9.522878745280336,9.075720713938118,Plasmodium falciparum K1
CHEMBL22693,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1,8.765916793966632,9.30102999566398,8.327902142064282,Plasmodium falciparum K1
CHEMBL21357,Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.206663697327847,8.698970004336019,9.075720713938118,Plasmodium falciparum K1
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,7.4445427827953505,9.154901959985745,9.130768280269024,Plasmodium falciparum K1
CHEMBL278813,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,8.40340290437354,8.657577319177793,7.958607314841775,Plasmodium falciparum K1
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,7.294456997501907,9.397940008672036,8.958607314841775,Plasmodium falciparum K1
CHEMBL21885,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1,7.313207377128215,9.221848749616356,9.113509274827518,Plasmodium falciparum K1
CHEMBL22403,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,8.576754126063193,9.397940008672036,7.886056647693163,Plasmodium falciparum K1
CHEMBL25112,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,7.674347529427687,9.045757490560677,7.407823242604133,Plasmodium falciparum K1
CHEMBL281412,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,7.497572880015567,9.045757490560677,8.886056647693163,Plasmodium falciparum K1
CHEMBL22148,CCc1nc(N)nc(N)c1-c1ccccc1,7.653158230357748,8.638272163982407,7.0,Plasmodium falciparum K1
CHEMBL434771,CCc1nc(N)nc(N)c1-c1ccc2c(c1)OCO2,7.18351012927822,8.958607314841775,7.142667503568731,Plasmodium falciparum K1
CHEMBL22357,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl,6.235110596118604,7.899629454882437,9.036212172654444,Plasmodium falciparum K1
CHEMBL21408,Cc1nc(N)nc(N)c1-c1ccccc1,7.339134521996131,7.962573502059376,6.958607314841775,Plasmodium falciparum K1
CHEMBL416552,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,8.726998727936262,9.522878745280336,8.0,Plasmodium falciparum K1
CHEMBL21690,Nc1ncc(-c2ccccc2)c(N)n1,7.126243578296644,7.377785977033705,7.0,Plasmodium falciparum K1
CHEMBL21414,Nc1ncc(-c2cccc(Cl)c2)c(N)n1,7.458420756053419,8.200659450546418,7.1249387366083,Plasmodium falciparum K1
CHEMBL21921,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1,8.141162148571414,8.920818753952375,7.376750709602099,Plasmodium falciparum K1
CHEMBL22039,Cc1nc(N)nc(N)c1-c1cccc(Cl)c1,7.81177482729472,8.721246399047171,7.080921907623926,Plasmodium falciparum K1
CHEMBL21407,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,8.119186407719209,9.221848749616356,8.0,Plasmodium falciparum K1
CHEMBL22129,CCc1nc(N)nc(N)c1-c1ccc(OCc2ccc(Cl)cc2Cl)c(OC)c1,7.734003629504921,9.0,8.017728766960431,Plasmodium falciparum K1
CHEMBL279509,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccccc1,7.337242168318426,8.3767507096021,7.1432711096171175,Plasmodium falciparum K1
CHEMBL161117,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.525783735923746,8.958607314841775,8.602059991327963,Plasmodium falciparum K1
CHEMBL346932,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,8.775985188627136,8.823908740944319,8.443697499232712,Plasmodium falciparum K1
CHEMBL158639,CCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.952491494405988,8.337242168318426,6.326979092871104,Plasmodium falciparum K1
CHEMBL346982,CCCOc1ccc(C2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,8.446116973356126,8.481486060122112,8.031517051446064,Plasmodium falciparum K1
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.135014539340206,8.853871964321762,8.1249387366083,Plasmodium falciparum K1
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.665546248849068,8.744727494896694,8.327902142064282,Plasmodium falciparum K1
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,8.51427857351842,8.397940008672037,8.585026652029182,Plasmodium falciparum K1
CHEMBL444605,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.005462895701502,8.508638306165727,7.503070351926786,Plasmodium falciparum K1
CHEMBL354011,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.397940008672037,8.638272163982407,8.494850021680094,Plasmodium falciparum K1
CHEMBL161009,CCCCCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.562566556202029,8.619788758288394,6.995678626217357,Plasmodium falciparum K1
CHEMBL347190,CC(=O)OCCCc1nc(N)nc(N)c1-c1ccccc1,7.169732199066358,7.97469413473523,6.625251653989896,Plasmodium falciparum K1
CHEMBL158054,CCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.4466389255053125,8.455931955649724,5.034845354013075,Plasmodium falciparum K1
CHEMBL159032,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.099305225547602,9.30102999566398,8.568636235841012,Plasmodium falciparum K1
CHEMBL158691,CC(C)C1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.209926051573696,7.5934598195660445,5.662141570958905,Plasmodium falciparum K1
CHEMBL345146,CC(C)C1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,4.896055241731906,7.437707135543525,4.348809241425956,Plasmodium falciparum K1
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,8.928117992693874,9.154901959985745,8.568636235841012,Plasmodium falciparum K1
CHEMBL351099,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,6.485213251929535,9.154901959985745,8.207608310501746,Plasmodium falciparum K1
CHEMBL159040,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1,6.691702434055085,7.070581074285707,6.260427655549908,Plasmodium falciparum K1
CHEMBL422005,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,7.6130553756294255,8.036212172654444,7.244125144327507,Plasmodium falciparum K1
CHEMBL352441,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1,8.775985188627136,8.920818753952375,8.443697499232712,Plasmodium falciparum K1
CHEMBL158570,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.402304814074487,8.886056647693163,8.455931955649724,Plasmodium falciparum K1
CHEMBL346963,CCCCCCCC1N=C(N)N=C(N)N1c1cccc(Cl)c1,8.76447155309245,8.568636235841012,8.42021640338319,Plasmodium falciparum K1
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.478861916295964,8.568636235841012,8.187086643357144,Plasmodium falciparum K1
CHEMBL162126,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,8.2839966563652,8.468521082957745,7.853871964321762,Plasmodium falciparum K1
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.666391532411707,9.221848749616356,6.019996628416253,Plasmodium falciparum K1
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,7.096367483915762,9.397940008672036,8.42021640338319,Plasmodium falciparum K1
CHEMBL129788,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,8.958607314841775,8.958607314841775,8.958607314841775,Plasmodium falciparum K1
CHEMBL185800,Cc1cc2nc3n(c2cc1C)C(C)(C)NC(N)=N3,6.7447274948966935,6.7447274948966935,6.7447274948966935,Plasmodium falciparum K1
CHEMBL365481,Cc1[nH]c(N)cc2nc3ccccc3c1-2,5.638272163982407,5.638272163982407,5.638272163982407,Plasmodium falciparum K1
