molecule_chembl_id,molecule_zinc_id,smiles_clean,pKi_mean_value,pKi_last_value,pKi_first_value,target_organism
CHEMBL21047,ZINC000000001233,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.976999999999999,7.09,8.96,PFLAK
CHEMBL21047,ZINC000000001409,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,8.27875,8.05,9.1,PFLAK
CHEMBL17636,ZINC000000010466,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,6.878181818181818,6.15,5.86,PFLAK
CHEMBL17636,ZINC000000024946,COc1ccc(Cc2cnc(N)nc2N)cc1OC,6.716666666666666,5.58,7.94,PFLAK
CHEMBL21047,ZINC000000040057,Nc1ncc(-c2ccccc2)c(N)n1,7.1475,7.09,7.0,PFLAK
CHEMBL11357,ZINC000000057464,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.912000000000001,6.07,9.72,PFLAK
CHEMBL21047,ZINC000000128065,N/N=C(\S)Nc1ccc(OCc2ccccc2)cc1,5.49,5.28,5.7,PFLAK
CHEMBL15522,ZINC000000146421,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,7.863333333333333,5.71,8.96,PFLAK
CHEMBL17636,ZINC000000380804,COc1ccc(Cc2cnc(N)nc2N)cc1,6.453333333333333,6.33,7.63,PFLAK
CHEMBL15522,ZINC000001666573,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.266666666666667,6.88,8.96,PFLAK
CHEMBL17662,ZINC000001666576,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.207692307692308,7.05,5.89,PFLAK
CHEMBL15522,ZINC000001722911,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.58,8.44,6.72,PFLAK
CHEMBL17662,ZINC000001748451,NC1=N[C@@H](c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,7.052857142857143,7.31,5.73,PFLAK
CHEMBL15522,ZINC000001749924,NC1=N[C@@H](c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,7.024615384615384,6.01,8.0,PFLAK
CHEMBL15522,ZINC000002034275,CC(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.515,7.22,5.81,PFLAK
CHEMBL15522,ZINC000002034277,CC(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.515,7.22,5.81,PFLAK
CHEMBL15522,ZINC000002034278,C[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.98,8.39,6.9,PFLAK
CHEMBL15522,ZINC000002034279,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.98,8.39,6.9,PFLAK
CHEMBL17071,ZINC000002571257,NC(=S)N/N=C/c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,5.234,5.03,5.64,PFLAK
CHEMBL15522,ZINC000003076473,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2c2ccccc2)cc1,7.439999999999999,8.11,6.77,PFLAK
CHEMBL15522,ZINC000003076474,Cc1ccc(N2C(N)=NC(N)=N[C@H]2c2ccccc2)cc1,7.439999999999999,8.11,6.77,PFLAK
CHEMBL17071,ZINC000003133773,C=CCNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.72,6.39,5.0,PFLAK
CHEMBL17636,ZINC000003157274,CCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.5675,6.67,5.96,PFLAK
CHEMBL21047,ZINC000003581056,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,8.96,8.96,8.96,PFLAK
CHEMBL21047,ZINC000004322438,N/C(=N\O)c1ccc(CNC(=O)c2ccc(Cl)cc2)cc1,5.82,5.82,5.82,PFLAK
CHEMBL21047,ZINC000004394094,N/C(=N\O)c1ccc(Oc2cc(Cl)cc(Cl)c2)c([N+](=O)[O-])c1,5.445,5.01,5.77,PFLAK
CHEMBL17071,ZINC000004394823,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1,5.62,6.03,5.21,PFLAK
CHEMBL15522,ZINC000004821963,C[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.3,7.75,8.85,PFLAK
CHEMBL15522,ZINC000004983774,CC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.58,8.44,6.72,PFLAK
CHEMBL21047,ZINC000005372203,Cc1cc2nc3n(c2cc1C)C(C)(C)NC(N)=N3,6.74,6.74,6.74,PFLAK
CHEMBL21047,ZINC000005765026,Cc1[nH]c(N)cc2nc3ccccc3c1-2,5.64,5.64,5.64,PFLAK
CHEMBL17636,ZINC000005884512,CCOc1ccc(Cc2cnc(N)nc2N)cc1OC,6.663333333333334,5.45,7.81,PFLAK
CHEMBL16871,ZINC000005888905,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,7.317142857142857,7.35,8.74,PFLAK
CHEMBL17636,ZINC000005974507,Nc1ncc(Cc2ccc(OCCCc3ccccc3)cc2)c(N)n1,6.7725,6.1,5.52,PFLAK
CHEMBL17636,ZINC000005974561,Nc1ncc(Cc2ccc(OCc3ccccc3)cc2)c(N)n1,6.572857142857143,6.0,7.0,PFLAK
CHEMBL21047,ZINC000005992377,N=C(NO)c1cccc(CS(=O)(=O)c2ccc(Cl)cc2)c1,6.1,6.1,6.1,PFLAK
CHEMBL17071,ZINC000006118700,NNc1nc2ccccc2nc1NN,5.4433333333333325,5.01,5.57,PFLAK
CHEMBL31502,ZINC000006627681,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,6.815,5.18,8.0,PFLAK
CHEMBL16871,ZINC000013282256,CCc1nc(N)nc(N)c1-c1ccc(Br)cc1,8.3625,7.35,9.52,PFLAK
CHEMBL21047,ZINC000013282257,CCc1nc(N)nc(N)c1-c1ccccc1,7.753333333333334,8.06,7.0,PFLAK
CHEMBL21047,ZINC000013282284,Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.9025,8.7,9.08,PFLAK
CHEMBL16871,ZINC000013284968,Cc1nc(N)nc(N)c1-c1ccccc1,7.4875,7.44,7.96,PFLAK
CHEMBL17071,ZINC000013468996,COC(=O)c1sccc1-c1ccc(/C(C)=N/NC(N)=O)o1,5.17,5.01,5.38,PFLAK
CHEMBL17071,ZINC000013469871,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,5.967142857142856,6.05,6.0,PFLAK
CHEMBL16871,ZINC000013472712,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,8.16625,7.06,9.4,PFLAK
CHEMBL16871,ZINC000013472713,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1,7.564,7.18,9.22,PFLAK
CHEMBL16871,ZINC000013472714,CCc1nc(N)nc(N)c1-c1ccc(-c2ccccc2)cc1,6.332,7.05,6.73,PFLAK
CHEMBL16871,ZINC000013472715,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,8.105,7.07,9.05,PFLAK
CHEMBL14888,ZINC000013472716,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,7.744117647058823,5.04,9.52,PFLAK
CHEMBL16871,ZINC000013472717,CCc1nc(N)nc(N)c1-c1ccc2c(c1)OCO2,7.73125,8.08,8.96,PFLAK
CHEMBL21047,ZINC000013472718,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl,7.2025,7.9,9.04,PFLAK
CHEMBL16871,ZINC000013472719,CCc1nc(N)nc(N)c1-c1ccc(OCc2ccc(Cl)cc2Cl)c(OC)c1,8.0175,8.02,9.0,PFLAK
CHEMBL21047,ZINC000013472720,CCOc1c(Br)cc(-c2c(N)nc(N)nc2CC)cc1Br,7.0575,8.15,7.43,PFLAK
CHEMBL21047,ZINC000013472721,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,7.609999999999999,6.26,9.13,PFLAK
CHEMBL21047,ZINC000013472722,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,8.12875,6.44,9.85,PFLAK
CHEMBL16871,ZINC000013472723,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,8.088750000000001,7.2,9.15,PFLAK
CHEMBL16871,ZINC000013472724,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,8.42,8.26,9.22,PFLAK
CHEMBL16871,ZINC000013472725,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,7.843846153846154,5.19,9.52,PFLAK
CHEMBL16871,ZINC000013472726,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1,7.74909090909091,5.07,9.3,PFLAK
CHEMBL16871,ZINC000013472727,Nc1ncc(-c2cccc(Cl)c2)c(N)n1,7.0920000000000005,5.06,7.58,PFLAK
CHEMBL16871,ZINC000013472728,Cc1nc(N)nc(N)c1-c1cccc(Cl)c1,7.876666666666667,8.01,8.72,PFLAK
CHEMBL16871,ZINC000013472729,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.905714285714286,8.55,9.3,PFLAK
CHEMBL16871,ZINC000013472730,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1,7.268333333333333,6.17,8.92,PFLAK
CHEMBL17662,ZINC000013472731,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,7.406923076923078,8.22,8.89,PFLAK
CHEMBL16871,ZINC000013472732,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,7.625384615384615,5.34,9.4,PFLAK
CHEMBL16871,ZINC000013472733,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccccc1,7.576666666666667,7.14,8.38,PFLAK
CHEMBL17636,ZINC000013472734,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,7.493636363636364,8.01,9.1,PFLAK
CHEMBL16871,ZINC000013472735,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,6.815714285714286,5.09,8.77,PFLAK
CHEMBL17636,ZINC000013472736,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,6.70375,7.1,6.76,PFLAK
CHEMBL17636,ZINC000013472737,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,6.674666666666667,7.0,7.7,PFLAK
CHEMBL16871,ZINC000013472738,COc1cc(COc2cc(Cc3cnc(N)nc3N)ccc2OCc2ccccc2)cc(OC)c1OC,6.989999999999999,6.3,7.92,PFLAK
CHEMBL16871,ZINC000013472739,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,7.495833333333334,7.12,8.89,PFLAK
CHEMBL16871,ZINC000013472740,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.598333333333334,8.06,9.22,PFLAK
CHEMBL16871,ZINC000013472741,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.624285714285714,7.15,9.52,PFLAK
CHEMBL16871,ZINC000013472742,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.20625,5.01,9.4,PFLAK
CHEMBL16871,ZINC000013472743,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.573076923076924,7.15,9.4,PFLAK
CHEMBL16871,ZINC000013472744,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,7.3875,7.41,9.05,PFLAK
CHEMBL15522,ZINC000013476267,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.465,8.24,6.69,PFLAK
CHEMBL15522,ZINC000013476268,C[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.465,8.24,6.69,PFLAK
CHEMBL15522,ZINC000013476270,Cc1ccc(N2C(N)=NC(N)=N[C@H]2C)cc1,7.1850000000000005,7.64,6.73,PFLAK
CHEMBL15522,ZINC000013476271,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2C)cc1,7.1850000000000005,7.64,6.73,PFLAK
CHEMBL17662,ZINC000013476276,CCCCCC[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.620909090909091,6.02,9.22,PFLAK
CHEMBL17662,ZINC000013476277,CCCCCC[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.620909090909091,6.02,9.22,PFLAK
CHEMBL15522,ZINC000013476289,NC1=N[C@@H](c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1,7.795,7.05,8.54,PFLAK
CHEMBL15522,ZINC000013476290,NC1=N[C@H](c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1,7.795,7.05,8.54,PFLAK
CHEMBL15522,ZINC000013476296,NC1=N[C@@H](c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1,8.38,7.96,8.8,PFLAK
CHEMBL15522,ZINC000013476298,NC1=N[C@H](c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1,8.38,7.96,8.8,PFLAK
CHEMBL15522,ZINC000013488367,C[C@@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.86,8.0,7.99,PFLAK
CHEMBL15522,ZINC000013488368,C[C@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.86,8.0,7.99,PFLAK
CHEMBL17636,ZINC000013532846,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.81,6.04,6.86,PFLAK
CHEMBL17636,ZINC000013532849,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,7.225,6.04,8.74,PFLAK
CHEMBL17636,ZINC000013532854,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.8525,6.11,5.99,PFLAK
CHEMBL17636,ZINC000013532859,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,7.12,6.35,6.87,PFLAK
CHEMBL17636,ZINC000013532863,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC,7.025,6.04,8.8,PFLAK
CHEMBL17636,ZINC000013532872,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,6.565555555555555,7.22,6.95,PFLAK
