molecule_chembl_id,molecule_zinc_id,smiles_clean,pKi_mean_value,pKi_last_value,pKi_first_value,target_organism
CHEMBL17636,ZINC000013532877,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,6.565555555555555,7.09,6.82,PFLAK
CHEMBL17636,ZINC000013532881,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,6.478999999999999,8.14,5.95,PFLAK
CHEMBL17636,ZINC000013532888,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,7.42,6.28,9.0,PFLAK
CHEMBL17636,ZINC000013532891,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1,6.734999999999999,8.19,6.77,PFLAK
CHEMBL17636,ZINC000013532895,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,7.234999999999999,6.22,8.7,PFLAK
CHEMBL17636,ZINC000013532899,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,7.3575,6.11,9.22,PFLAK
CHEMBL17636,ZINC000013532904,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1,6.875,8.15,6.97,PFLAK
CHEMBL17636,ZINC000013532909,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,6.895,6.37,8.74,PFLAK
CHEMBL17636,ZINC000013532914,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,7.125,6.03,8.64,PFLAK
CHEMBL17636,ZINC000013532920,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,6.178571428571429,6.12,5.87,PFLAK
CHEMBL17636,ZINC000013532925,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,6.635714285714286,6.16,6.93,PFLAK
CHEMBL17636,ZINC000013532930,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,6.717272727272728,7.03,5.99,PFLAK
CHEMBL17636,ZINC000013532934,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,6.537999999999999,6.12,6.92,PFLAK
CHEMBL17636,ZINC000013532938,CCCOc1cc(Cc2c(N)nc(N)nc2CC)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.255,6.16,8.74,PFLAK
CHEMBL14888,ZINC000013555336,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,7.886,8.03,8.97,PFLAK
CHEMBL17662,ZINC000013559291,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1,6.87,7.07,6.92,PFLAK
CHEMBL17662,ZINC000013559292,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,6.7125,8.04,5.96,PFLAK
CHEMBL17662,ZINC000013559293,CC(=O)OCCCc1nc(N)nc(N)c1-c1ccccc1,7.66,8.3,7.97,PFLAK
CHEMBL17662,ZINC000013559294,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,6.9675,5.28,8.74,PFLAK
CHEMBL17662,ZINC000013559295,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,8.51,8.47,9.15,PFLAK
CHEMBL17662,ZINC000013559296,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,6.94,5.12,9.1,PFLAK
CHEMBL17662,ZINC000013559297,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1,7.394285714285714,5.23,9.1,PFLAK
CHEMBL17662,ZINC000013559298,CCC[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.106,5.03,8.46,PFLAK
CHEMBL17662,ZINC000013559299,CCC[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.106,5.03,8.46,PFLAK
CHEMBL17662,ZINC000013559300,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.5920000000000005,6.33,6.71,PFLAK
CHEMBL17662,ZINC000013559301,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.5920000000000005,6.33,6.71,PFLAK
CHEMBL17662,ZINC000013559302,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.213333333333334,5.34,5.86,PFLAK
CHEMBL17662,ZINC000013559303,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.213333333333334,5.34,5.86,PFLAK
CHEMBL17662,ZINC000013559304,CCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.038888888888889,8.01,5.96,PFLAK
CHEMBL17662,ZINC000013559305,CCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.038888888888889,8.01,5.96,PFLAK
CHEMBL17662,ZINC000013559306,CCCCCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.123,7.22,7.0,PFLAK
CHEMBL17662,ZINC000013559307,CCCCCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.123,7.22,7.0,PFLAK
CHEMBL17662,ZINC000013559308,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,6.785454545454545,5.16,9.4,PFLAK
CHEMBL17662,ZINC000013559309,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,6.785454545454545,5.16,9.4,PFLAK
CHEMBL17662,ZINC000013559310,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,7.689,6.13,9.52,PFLAK
CHEMBL17662,ZINC000013559311,NC1=N[C@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,7.689,6.13,9.52,PFLAK
CHEMBL17662,ZINC000013559312,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.8,6.62,9.3,PFLAK
CHEMBL17662,ZINC000013559313,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.8,6.62,9.3,PFLAK
CHEMBL17662,ZINC000013559314,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.914,7.22,8.96,PFLAK
CHEMBL17662,ZINC000013559315,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.914,7.22,8.96,PFLAK
CHEMBL17662,ZINC000013559316,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.266,6.11,9.15,PFLAK
CHEMBL17662,ZINC000013559317,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,7.266,6.11,9.15,PFLAK
CHEMBL17662,ZINC000013559318,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.68,5.09,6.72,PFLAK
CHEMBL17662,ZINC000013559319,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.68,5.09,6.72,PFLAK
CHEMBL17662,ZINC000013559320,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,6.601000000000001,7.07,8.85,PFLAK
CHEMBL17662,ZINC000013559321,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,6.601000000000001,7.07,8.85,PFLAK
CHEMBL17662,ZINC000013559322,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.960909090909092,8.1,8.89,PFLAK
CHEMBL17662,ZINC000013559323,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.960909090909092,8.1,8.89,PFLAK
CHEMBL17662,ZINC000013559324,CCCOc1ccc([C@@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,7.601999999999999,8.03,9.3,PFLAK
CHEMBL17662,ZINC000013559325,CCCOc1ccc([C@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,7.601999999999999,8.03,9.3,PFLAK
CHEMBL17662,ZINC000013559326,NC1=N[C@@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,7.281000000000001,5.26,9.22,PFLAK
CHEMBL17662,ZINC000013559327,NC1=N[C@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,7.281000000000001,5.26,9.22,PFLAK
CHEMBL17662,ZINC000013559328,NC1=N[C@@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,7.361111111111111,8.19,9.22,PFLAK
CHEMBL17662,ZINC000013559329,NC1=N[C@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,7.361111111111111,8.19,9.22,PFLAK
CHEMBL21047,ZINC000013809204,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1,7.626666666666668,6.19,9.08,PFLAK
CHEMBL15522,ZINC000013809206,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.654999999999999,8.34,6.97,PFLAK
CHEMBL15522,ZINC000013809208,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.654999999999999,8.34,6.97,PFLAK
CHEMBL15522,ZINC000013809210,CCCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.605,8.43,6.78,PFLAK
CHEMBL15522,ZINC000013809212,CCCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.605,8.43,6.78,PFLAK
CHEMBL15522,ZINC000013809214,CC(C)(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.42,5.42,5.42,PFLAK
CHEMBL15522,ZINC000013809216,CC(C)(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.42,5.42,5.42,PFLAK
CHEMBL15522,ZINC000013809218,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.465,8.24,6.69,PFLAK
CHEMBL15522,ZINC000013809220,CC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.465,8.24,6.69,PFLAK
CHEMBL15522,ZINC000013809222,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.745,8.59,6.9,PFLAK
CHEMBL15522,ZINC000013809223,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.745,8.59,6.9,PFLAK
CHEMBL15522,ZINC000013809225,CC(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.72,7.52,5.92,PFLAK
CHEMBL15522,ZINC000013809227,CC(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.72,7.52,5.92,PFLAK
CHEMBL15522,ZINC000013809229,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.56,8.23,6.89,PFLAK
CHEMBL15522,ZINC000013809231,CC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.56,8.23,6.89,PFLAK
CHEMBL15522,ZINC000013809233,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.295,6.73,7.86,PFLAK
CHEMBL15522,ZINC000013809235,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.295,6.73,7.86,PFLAK
CHEMBL15522,ZINC000013809237,Cc1ccc(N2C(N)=NC(N)=N[C@H]2C(C)C)cc1,6.3100000000000005,6.78,5.84,PFLAK
CHEMBL15522,ZINC000013809239,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2C(C)C)cc1,6.3100000000000005,6.78,5.84,PFLAK
CHEMBL15522,ZINC000013809241,NC1=NCN(c2ccccc2)C(N)=N1,6.593333333333334,7.07,6.48,PFLAK
CHEMBL15522,ZINC000013809243,NC1=NCN(c2ccc(F)cc2)C(N)=N1,6.653333333333333,7.06,6.57,PFLAK
CHEMBL17071,ZINC000013858385,CNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.5425,6.05,5.74,PFLAK
CHEMBL15522,ZINC000016981849,CC1(C)N=C(N)N=C(N)N1c1ccccc1,6.803333333333334,7.7,5.86,PFLAK
CHEMBL17662,ZINC000017039796,NC1=N[C@H](c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,7.052857142857143,7.31,5.73,PFLAK
CHEMBL15522,ZINC000017040301,NC1=N[C@H](c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,7.024615384615384,6.01,8.0,PFLAK
CHEMBL21047,ZINC000017040529,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,7.78,5.8,8.8,PFLAK
CHEMBL15522,ZINC000017126763,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,6.966666666666666,8.34,5.79,PFLAK
CHEMBL15522,ZINC000017353521,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.3,7.75,8.85,PFLAK
CHEMBL17071,ZINC000017949002,N/C(S)=N/N=C/c1ccccc1,5.05,5.05,5.05,PFLAK
CHEMBL17662,ZINC000027732635,NC1=N[C@@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,6.874545454545455,5.07,8.7,PFLAK
CHEMBL17662,ZINC000027732640,NC1=N[C@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,6.874545454545455,5.07,8.7,PFLAK
CHEMBL17636,ZINC000034801983,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.495,5.66,5.86,PFLAK
CHEMBL17636,ZINC000034801984,CCCCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,7.095000000000001,6.35,6.99,PFLAK
CHEMBL17662,ZINC000034801985,CCCCCCC[C@@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.811818181818182,7.4,9.52,PFLAK
CHEMBL17662,ZINC000034801986,CCCCCCC[C@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.811818181818182,7.4,9.52,PFLAK
CHEMBL14888,ZINC000095600434,NC(=O)c1ccc[n+]([C@H]2O[C@@H](CO[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@H](O)[C@@H]2O)c1,8.085,8.33,7.84,PFLAK
