zinc_id,smiles
ZINC000013472722,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
ZINC000000057464,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
ZINC000013282256,CCc1nc(N)nc(N)c1-c1ccc(Br)cc1
ZINC000013472716,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1
ZINC000013472725,CCCCCCc1nc(N)nc(N)c1-c1ccccc1
ZINC000013472741,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1
ZINC000013559310,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559311,NC1=N[C@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000034801985,CCCCCCC[C@@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000034801986,CCCCCCC[C@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013472712,CCc1nc(N)nc(N)c1-c1ccc(C)cc1
ZINC000013472732,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1
ZINC000013472742,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1
ZINC000013472743,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1
ZINC000013559308,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559309,NC1=N[C@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013472726,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1
ZINC000013472729,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1
ZINC000013559312,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559313,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559324,CCCOc1ccc([C@@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1
ZINC000013559325,CCCOc1ccc([C@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1
ZINC000013472713,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1
ZINC000013472724,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1
ZINC000013472740,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1
ZINC000013476276,CCCCCC[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013476277,CCCCCC[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013532899,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1
ZINC000013559326,NC1=N[C@@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559327,NC1=N[C@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559328,NC1=N[C@@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559329,NC1=N[C@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013472723,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1
ZINC000013559295,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1
ZINC000013559316,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559317,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013472721,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1
ZINC000000001409,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1
ZINC000013472734,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1
ZINC000013559296,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1
ZINC000013559297,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1
ZINC000013282284,Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1
ZINC000013809204,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1
ZINC000013472715,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1
ZINC000013472744,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1
ZINC000013472718,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl
ZINC000013472719,CCc1nc(N)nc(N)c1-c1ccc(OCc2ccc(Cl)cc2Cl)c(OC)c1
ZINC000013532888,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1
ZINC000013555336,CCc1nc(N)nc(N)c1-c1cccc(OC)c1
ZINC000000001233,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000000146421,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000001666573,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1
ZINC000003581056,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl
ZINC000013472717,CCc1nc(N)nc(N)c1-c1ccc2c(c1)OCO2
ZINC000013559314,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559315,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013472730,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1
ZINC000013472731,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1
ZINC000013472739,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC
ZINC000013559322,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559323,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000004821963,C[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1
ZINC000013559320,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559321,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000017353521,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1
ZINC000013476296,NC1=N[C@@H](c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1
ZINC000013476298,NC1=N[C@H](c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1
ZINC000013532863,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC
ZINC000017040529,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1
ZINC000013472735,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1
ZINC000005888905,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1
ZINC000013532849,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OC
ZINC000013532909,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1
ZINC000013532938,CCCOc1cc(Cc2c(N)nc(N)nc2CC)ccc1OCc1cc(OC)c(OC)c(OC)c1
ZINC000013559294,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1
ZINC000013472728,Cc1nc(N)nc(N)c1-c1cccc(Cl)c1
ZINC000013532895,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1
ZINC000027732635,NC1=N[C@@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000027732640,NC1=N[C@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000000010466,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1
ZINC000001666576,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013532859,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC
ZINC000013282257,CCc1nc(N)nc(N)c1-c1ccccc1
ZINC000013532914,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1
ZINC000013559292,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1
ZINC000013559318,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559319,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013559306,CCCCCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013559307,CCCCCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013532854,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC
ZINC000013809222,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013809223,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013476289,NC1=N[C@@H](c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1
ZINC000013476290,NC1=N[C@H](c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1
ZINC000034801984,CCCCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC
ZINC000013532930,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1
ZINC000013532934,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1
ZINC000013559298,CCC[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013559299,CCC[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000001722911,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000004983774,CC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013472737,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1
ZINC000013809210,CCCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013809212,CCCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000002034278,C[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000002034279,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013472733,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccccc1
ZINC000013488367,C[C@@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013488368,C[C@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013532925,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1
ZINC000001748451,NC1=N[C@@H](c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000017039796,NC1=N[C@H](c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1
ZINC000013559304,CCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013559305,CCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013809206,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013809208,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000017126763,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1
ZINC000095600434,NC(=O)c1ccc[n+]([C@H]2O[C@@H](CO[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@H](O)[C@@H]2O)c1
ZINC000013559293,CC(=O)OCCCc1nc(N)nc(N)c1-c1ccccc1
ZINC000013532877,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1
ZINC000013476267,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013476268,C[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013809218,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013809220,CC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000005974507,Nc1ncc(Cc2ccc(OCCCc3ccccc3)cc2)c(N)n1
ZINC000013809229,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1
ZINC000013809231,CC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1
ZINC000013472727,Nc1ncc(-c2cccc(Cl)c2)c(N)n1
ZINC000013532872,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1
ZINC000005974561,Nc1ncc(Cc2ccc(OCc3ccccc3)cc2)c(N)n1
ZINC000013532891,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1
ZINC000013472720,CCOc1c(Br)cc(-c2c(N)nc(N)nc2CC)cc1Br
ZINC000013532904,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1
ZINC000013532881,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1
ZINC000003076473,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2c2ccccc2)cc1
ZINC000003076474,Cc1ccc(N2C(N)=NC(N)=N[C@H]2c2ccccc2)cc1
ZINC000013472736,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1
ZINC000013532846,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1
ZINC000001749924,NC1=N[C@@H](c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000006627681,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
ZINC000017040301,NC1=N[C@H](c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1
ZINC000013284968,Cc1nc(N)nc(N)c1-c1ccccc1
ZINC000000024946,COc1ccc(Cc2cnc(N)nc2N)cc1OC
ZINC000013472738,COc1cc(COc2cc(Cc3cnc(N)nc3N)ccc2OCc2ccccc2)cc(OC)c1OC
ZINC000013809233,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1
ZINC000013809235,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1
ZINC000003157274,CCCOc1ccc(Cc2cnc(N)nc2N)cc1
ZINC000005884512,CCOc1ccc(Cc2cnc(N)nc2N)cc1OC
ZINC000034801983,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1
ZINC000016981849,CC1(C)N=C(N)N=C(N)N1c1ccccc1
ZINC000013476270,Cc1ccc(N2C(N)=NC(N)=N[C@H]2C)cc1
ZINC000013476271,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2C)cc1
ZINC000000380804,COc1ccc(Cc2cnc(N)nc2N)cc1
ZINC000013559300,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013559301,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1
ZINC000013809225,CC(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013809227,CC(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1
ZINC000013559302,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013559303,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013532920,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC
ZINC000000040057,Nc1ncc(-c2ccccc2)c(N)n1
ZINC000013559291,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1
ZINC000002034275,CC(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000002034277,CC(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013809241,NC1=NCN(c2ccccc2)C(N)=N1
ZINC000013809243,NC1=NCN(c2ccc(F)cc2)C(N)=N1
ZINC000013472714,CCc1nc(N)nc(N)c1-c1ccc(-c2ccccc2)cc1
ZINC000013809237,Cc1ccc(N2C(N)=NC(N)=N[C@H]2C(C)C)cc1
ZINC000013809239,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2C(C)C)cc1
ZINC000005372203,Cc1cc2nc3n(c2cc1C)C(C)(C)NC(N)=N3
ZINC000003133773,C=CCNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O
ZINC000013469871,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1
ZINC000005992377,N=C(NO)c1cccc(CS(=O)(=O)c2ccc(Cl)cc2)c1
ZINC000006118700,NNc1nc2ccccc2nc1NN
ZINC000013858385,CNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O
ZINC000004394823,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1
ZINC000004322438,N/C(=N\O)c1ccc(CNC(=O)c2ccc(Cl)cc2)cc1
ZINC000004394094,N/C(=N\O)c1ccc(Oc2cc(Cl)cc(Cl)c2)c([N+](=O)[O-])c1
ZINC000000128065,N/N=C(\S)Nc1ccc(OCc2ccccc2)cc1
ZINC000002571257,NC(=S)N/N=C/c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1
ZINC000005765026,Cc1[nH]c(N)cc2nc3ccccc3c1-2
ZINC000013809214,CC(C)(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013809216,CC(C)(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1
ZINC000013468996,COC(=O)c1sccc1-c1ccc(/C(C)=N/NC(N)=O)o1
ZINC000017949002,N/C(S)=N/N=C/c1ccccc1
