molecule_chembl_id,smiles,pKi_mean_value,mean_Ki_value,target_organism
CHEMBL1161155,CCS(=O)(=O)O.Cc1nc(N)nc(N)c1NC(=O)C12CC3CC(CC(C3)C1)C2,8.045757490560675,9.0,Homo sapiens
CHEMBL149218,Cc1c(CNc2ccc(C(=O)NC(CCCNC(=O)c3ccccc3C(=O)O)C(=O)O)cc2)ccc2nc(N)nc(N)c12,13.0,0.0001,Homo sapiens
CHEMBL146917,Nc1nc(N)c2c(Cl)c(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)ccc2n1,12.958607314841775,0.00011,Homo sapiens
CHEMBL149164,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)ccc2n1,12.721246399047171,0.00019,Homo sapiens
CHEMBL167304,C[C@](CCC(=O)O)(NC(=O)c1ccc(CCC2CNc3nc(N)nc(N)c3C2)o1)C(=O)O,8.005682847330363,9.87,Homo sapiens
CHEMBL354249,C[C@](CCC(=O)O)(NC(=O)c1ccc(CCC2CNc3nc(N)nc(N)c3C2)cc1)C(=O)O,9.537602002101044,0.29,Homo sapiens
CHEMBL168069,C[C@](CCC(=O)O)(NC(=O)c1ccc(CCC2CNc3nc(N)nc(N)c3C2)s1)C(=O)O,9.161150909262744,0.69,Homo sapiens
CHEMBL150607,Cc1c(CNc2ccc(C(=O)NC(CCCNC(=O)c3ccccc3C(=O)O)C(=O)O)cc2)cnc2nc(N)nc(N)c12,12.397940008672037,0.0004,Homo sapiens
CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,11.284832642151542,0.00519,Homo sapiens
CHEMBL18155,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,12.455931955649724,0.00035,Homo sapiens
CHEMBL297088,Nc1nc(N)c2cc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)ccc2n1,13.045757490560675,9e-05,Homo sapiens
CHEMBL376180,Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2n1,11.431798275933005,0.0037,Homo sapiens
CHEMBL422095,Cc1nc(N)nc(N)c1-c1cccc2ccccc12,4.251811972993799,56000.0,Homo sapiens
CHEMBL149962,Nc1nc(N)c2cc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,12.387216143280265,0.00041,Homo sapiens
CHEMBL305177,Nc1nc(N)c2cc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)ccc2n1,12.050609993355087,0.00089,Homo sapiens
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,6.6020599913279625,250.0,Homo sapiens
CHEMBL334695,CCCCCCCCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.1249387366083,750.0,Homo sapiens
CHEMBL441298,COc1cc(CCc2cccc3nc(N)nc(N)c23)cc(OC)c1OC,7.142667503568731,72.0,Homo sapiens
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,7.187086643357144,65.0,Homo sapiens
CHEMBL343127,CCCOc1cccc(Cc2cnc(N)nc2N)c1,6.886056647693163,130.0,Homo sapiens
CHEMBL162312,COc1ccc(OC)c(C#Cc2cccc3nc(N)nc(N)c23)c1,6.853871964321762,140.0,Homo sapiens
CHEMBL434097,COc1ccc(OC)c(N(C)Cc2cccc3nc(N)nc(N)c23)c1,6.6020599913279625,250.0,Homo sapiens
CHEMBL31547,CCCCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.767003889607846,171.0,Homo sapiens
CHEMBL119,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,7.886056647693163,13.0,Homo sapiens
CHEMBL334919,CC(C)Oc1cccc(Cc2cnc(N)nc2N)c1,6.795880017344075,160.0,Homo sapiens
CHEMBL344592,Nc1ncc(Cc2cccc(OC3CCCCO3)c2)c(N)n1,7.031517051446065,93.0,Homo sapiens
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,6.920818753952375,120.0,Homo sapiens
CHEMBL31235,CCCCCCCCOc1cccc(Cc2cnc(N)nc2N)c1,7.013228265733755,97.0,Homo sapiens
CHEMBL349149,COc1ccc(OC)c(CCc2cccc3nc(N)nc(N)c23)c1,7.3872161432802645,41.0,Homo sapiens
CHEMBL343271,CCOc1ccc(Cc2cnc(N)nc2N)cc1,6.886056647693163,130.0,Homo sapiens
CHEMBL341703,Nc1nc(N)c2c(CCc3ccccc3)cccc2n1,7.638272163982407,23.0,Homo sapiens
CHEMBL350730,COc1ccc(OC)c(NCc2cccc3nc(N)nc(N)c23)c1,6.698970004336019,200.0,Homo sapiens
CHEMBL31946,CCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.823908740944319,150.0,Homo sapiens
CHEMBL164845,Nc1nc(N)c2c(/C=C/c3ccccc3)cccc2n1,8.267606240177031,5.4,Homo sapiens
CHEMBL137448,CCOc1cccc(Cc2cnc(N)nc2N)c1,6.806875401645538,156.0,Homo sapiens
CHEMBL30734,Nc1ncc(Cc2cccc(O)c2)c(N)n1,6.1249387366083,750.0,Homo sapiens
CHEMBL162270,COc1cc(N(C)Cc2cccc3nc(N)nc(N)c23)cc(OC)c1OC,7.309803919971486,49.0,Homo sapiens
CHEMBL326989,CCCOc1ccc(Cc2cnc(N)nc2N)cc1,6.481486060122112,330.0,Homo sapiens
CHEMBL138230,CCCCCCCOc1cccc(Cc2c(C)nc(N)nc2N)c1,6.431798275933005,370.0,Homo sapiens
CHEMBL135935,CCCCCCCOc1cccc(Cc2c(N)nc(N)nc2CC)c1,7.318758762624412,48.0,Homo sapiens
CHEMBL355151,Nc1nc(N)c2c(C#Cc3ccccc3)cccc2n1,7.016373712875465,96.3,Homo sapiens
CHEMBL7492,COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,7.481486060122112,33.0,Homo sapiens
CHEMBL18967,COc1cccc(Cc2cnc(N)nc2N)c1,6.522878745280337,300.0,Homo sapiens
CHEMBL162476,Nc1nc(N)c2c(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cccc2n1,9.267606240177031,0.54,Homo sapiens
CHEMBL165955,COc1cc(NCc2cccc3nc(N)nc(N)c23)cc(OC)c1OC,6.508638306165727,310.0,Homo sapiens
CHEMBL137305,CCCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.853871964321762,140.0,Homo sapiens
CHEMBL285209,CCCCCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.655607726314889,221.0,Homo sapiens
CHEMBL137641,CCCCCCCCCOc1cccc(Cc2cnc(N)nc2N)c1,6.443697499232712,360.0,Homo sapiens
CHEMBL301030,C/C=C/c1cc(Cc2cnc(N)nc2N)cc(/C=C/C)c1OC,9.096910013008056,0.8,Homo sapiens
CHEMBL47919,C#CCC(Cc1cnc2cc(N)cc(N)c2n1)c1ccc(C(=O)NC(CCCNC(=O)c2ccccc2C(=O)O)C(=O)O)cc1,12.221848749616356,0.0006,Homo sapiens
CHEMBL296545,Nc1cc(N)c2nc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2c1,12.481486060122112,0.00033,Homo sapiens
CHEMBL47689,Nc1cc(N)c2nc(CCc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2c1,12.455931955649724,0.00035,Homo sapiens
CHEMBL295859,CCC(Cc1cnc2cc(N)cc(N)c2n1)c1ccc(C(=O)NC(CCCNC(=O)c2ccccc2C(=O)O)C(=O)O)cc1,12.207608310501746,0.00062,Homo sapiens
CHEMBL297558,Nc1cc(N)c2cc(CCc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)ccc2c1,12.67778070526608,0.00021,Homo sapiens
CHEMBL170837,CC(C)n1c(C(C)(C)C)cc2c3c(N)nc(N)nc3ccc21,9.698970004336019,0.2,Homo sapiens
CHEMBL318721,CCC(CC)n1ccc2c3c(N)nc(N)nc3ccc21,8.346787486224656,4.5,Homo sapiens
CHEMBL353764,Nc1nc(N)c2c(ccc3[nH]ccc32)n1,6.0,1000.0,Homo sapiens
CHEMBL369258,CCc1cc2c3c(N)nc(N)nc3ccc2n1C(C)(C)C,10.0,0.1,Homo sapiens
CHEMBL424170,CCC(C)(C)n1c(C)cc2c3c(N)nc(N)nc3ccc21,9.397940008672037,0.4,Homo sapiens
CHEMBL353763,CCCc1cc2c3c(N)nc(N)nc3ccc2n1CC,7.619788758288394,24.0,Homo sapiens
CHEMBL170758,CCC(CC)n1c(C)cc2c3c(N)nc(N)nc3ccc21,9.522878745280337,0.3,Homo sapiens
CHEMBL353929,Cc1cc2c3c(N)nc(N)nc3ccc2n1C,7.060480747381382,87.0,Homo sapiens
CHEMBL170144,CCc1cc2c3c(N)nc(N)nc3ccc2n1CC,8.0,10.0,Homo sapiens
CHEMBL171765,CCC(CC)n1c(C(C)C)cc2c3c(N)nc(N)nc3ccc21,10.0,0.1,Homo sapiens
CHEMBL173617,Cc1cc2c3c(N)nc(N)nc3ccc2n1C(C)C,8.193820026016112,6.4,Homo sapiens
CHEMBL170900,CCc1cc2c3c(N)nc(N)nc3ccc2n1C,7.537602002101044,29.0,Homo sapiens
CHEMBL171494,CCCc1cc2c3c(N)nc(N)nc3ccc2n1C(CC)CC,9.397940008672037,0.4,Homo sapiens
CHEMBL171629,CCCCc1cc2c3c(N)nc(N)nc3ccc2n1C(C)(C)C,7.522878745280337,30.0,Homo sapiens
CHEMBL353161,CC(C)c1cc2c(ccc3nc(N)nc(N)c32)[nH]1,8.0,10.0,Homo sapiens
CHEMBL352960,CCc1cc2c3c(N)nc(N)nc3ccc2n1C(CC)CC,9.698970004336019,0.2,Homo sapiens
CHEMBL174414,Cn1ccc2c3c(N)nc(N)nc3ccc21,6.638272163982407,230.0,Homo sapiens
CHEMBL170760,CCc1cc2c3c(N)nc(N)nc3ccc2n1C(C)CC,10.0,0.1,Homo sapiens
CHEMBL353621,COc1cc(Cn2ccc3c4c(N)nc(N)nc4ccc32)cc(OC)c1OC,8.221848749616356,6.0,Homo sapiens
CHEMBL145947,Nc1ncc(CCCCc2ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc2)c(N)n1,11.301029995663981,0.005,Homo sapiens
CHEMBL443763,Nc1ncc(CCCc2ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc2)c(N)n1,9.920818753952375,0.12,Homo sapiens
CHEMBL284943,Nc1nc(N)c2nc(CN(CCCCC(=O)O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,9.882728704344236,0.131,Homo sapiens
CHEMBL265757,CCOC(=O)CCCCCN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)OCC)C(=O)OCC)cc1,7.2541448048262716,55.7,Homo sapiens
CHEMBL35364,Nc1nc(N)c2nc(CN(CCCC(=O)O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,9.97061622231479,0.107,Homo sapiens
CHEMBL285474,CCOC(=O)CCCN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)OCC)C(=O)OCC)cc1,7.85078088734462,14.1,Homo sapiens
CHEMBL35427,Nc1nc(N)c2nc(CN(CCCCCC(=O)O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,9.73754891026957,0.183,Homo sapiens
CHEMBL35552,CCOC(=O)CCCCN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)OCC)C(=O)OCC)cc1,7.335358024443875,46.2,Homo sapiens
CHEMBL416552,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,4.823908740944319,15000.0,Homo sapiens
CHEMBL1679,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,5.625251653989896,2370.0,Homo sapiens
CHEMBL225072,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,8.154901959985743,7.0,Homo sapiens
CHEMBL386685,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2c1ccc1ccccc21,3.9586073148417746,110000.0,Homo sapiens
CHEMBL217227,O=C1OC(c2ccc(O)c(F)c2)(c2ccc(O)c(F)c2)c2ccc(Cl)c3cccc1c23,4.920818753952375,12000.0,Homo sapiens
CHEMBL303171,O=C1OC(c2ccc(O)c(F)c2)(c2ccc(O)c(F)c2)c2cccc3cccc1c23,4.376750709602099,42000.0,Homo sapiens
CHEMBL216675,O=C1OC(c2ccc(O)c(Br)c2)(c2ccc(O)c(Br)c2)c2ccc(Cl)c3cccc1c23,4.886056647693163,13000.0,Homo sapiens
CHEMBL385891,O=C1OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2cccc3cccc1c23,5.022276394711152,9500.0,Homo sapiens
CHEMBL387007,O=C1OC(c2ccc(O)c(Br)c2)(c2ccc(O)c(Br)c2)c2cccc3cccc1c23,4.823908740944319,15000.0,Homo sapiens
CHEMBL217765,O=C1OC(c2ccc(O)cc2)(c2ccc(O)c(Br)c2)c2cccc3cccc1c23,5.468521082957745,3400.0,Homo sapiens
CHEMBL386282,O=C1OC(c2cc(Cl)c(O)c(Cl)c2)(c2cc(Cl)c(O)c(Cl)c2)c2cccc3cccc1c23,4.552841968657781,28000.0,Homo sapiens
CHEMBL67116,O=C1OC(c2ccc(O)c(Cl)c2)(c2ccc(O)c(Cl)c2)c2cccc3cccc1c23,5.2839966563652006,5200.0,Homo sapiens
CHEMBL385296,O=C1OC(c2ccc(O)c(I)c2)(c2ccc(O)c(I)c2)c2cccc3cccc1c23,4.026872146400302,94000.0,Homo sapiens
CHEMBL411871,O=C1OC(c2ccc(O)c(F)c2)(c2ccc(O)c(F)c2)c2ccc3ccccc3c21,3.962573502059376,109000.0,Homo sapiens
CHEMBL217760,O=C1OC(c2ccc(O)c(Cl)c2)(c2ccc(O)c(Cl)c2)c2ccc3ccccc3c21,4.455931955649724,35000.0,Homo sapiens
CHEMBL414689,Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(O)cc2C)OC(=O)c2ccc3ccccc3c21,4.886056647693163,13000.0,Homo sapiens
CHEMBL214872,O=C1OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2c1ccc1ccccc21,4.161150909262744,69000.0,Homo sapiens
CHEMBL215133,O=C1OC(c2ccc(O)c(Br)c2)(c2ccc(O)c(Br)c2)c2c1ccc1ccccc21,4.481486060122113,33000.0,Homo sapiens
CHEMBL216560,O=C1OC(c2ccc(O)c(I)c2)(c2ccc(O)c(I)c2)c2c1ccc1ccccc21,5.4089353929735005,3900.0,Homo sapiens
CHEMBL386442,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccc3ccccc3c21,4.455931955649724,35000.0,Homo sapiens
CHEMBL390990,Nc1nc(N)c2nc(CNc3ccc4c(c3)CN([C@@H](CCC(=O)O)C(=O)O)C4=O)cnc2n1,10.468521082957745,0.034,Homo sapiens
CHEMBL388501,Nc1nc(N)c2nc(CNc3ccc4c(c3)CN(C(CCC(=O)O)C(=O)O)C4=O)cnc2n1,10.113509274827518,0.077,Homo sapiens
CHEMBL224946,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc2c(c1)CN([C@@H](CCC(=O)O)C(=O)O)C2=O,8.67778070526608,2.1,Homo sapiens
CHEMBL518405,COc1ccc(Nc2nc3cc(N)cc(N)c3nc2-c2ccccc2)cc1,5.7447274948966935,1800.0,Homo sapiens
CHEMBL464844,COc1cc(Nc2nc3cc(N)cc(N)c3nc2-c2ccccc2)cc(OC)c1,6.221848749616356,600.0,Homo sapiens
CHEMBL464504,COc1cc(Nc2nc3cc(N)cc(N)c3nc2-c2ccccc2)cc(OC)c1OC,7.0,100.0,Homo sapiens
CHEMBL606039,COc1ccccc1/C(C)=C\c1coc2nc(N)nc(N)c12,6.301029995663981,500.0,Homo sapiens
CHEMBL610181,COc1ccccc1/C(C)=C/c1coc2nc(N)nc(N)c12,5.795880017344075,1600.0,Homo sapiens
CHEMBL603198,COc1ccccc1C(Cc1coc2nc(N)nc(N)c12)C1CC1,6.187086643357144,650.0,Homo sapiens
CHEMBL595757,COc1ccccc1C(Cc1coc2nc(N)nc(N)c12)C(C)C,6.113509274827518,770.0,Homo sapiens
CHEMBL594810,COc1ccccc1C(=Cc1coc2nc(=N)[nH]c(N)c12)C(C)C,6.080921907623926,830.0,Homo sapiens
CHEMBL603849,CCC(C)C(=Cc1coc2nc(=N)[nH]c(N)c12)c1ccccc1OC,5.958607314841775,1100.0,Homo sapiens
CHEMBL594320,COc1ccccc1C(=Cc1coc2nc(=N)[nH]c(N)c12)C1CC1,5.886056647693163,1300.0,Homo sapiens
CHEMBL595497,CCCC(=Cc1coc2nc(=N)[nH]c(N)c12)c1ccccc1OC,5.795880017344075,1600.0,Homo sapiens
CHEMBL605413,CCCC(Cc1coc2nc(N)nc(N)c12)c1ccccc1OC,5.6020599913279625,2500.0,Homo sapiens
CHEMBL604879,CCCCC(=Cc1coc2nc(=N)[nH]c(N)c12)c1ccccc1OC,5.366531544420413,4300.0,Homo sapiens
CHEMBL594339,CCC(C)C(Cc1coc2nc(N)nc(N)c12)c1ccccc1OC,5.337242168318426,4600.0,Homo sapiens
CHEMBL606362,COc1ccccc1C(Cc1coc2nc(N)nc(N)c12)CC(C)C,5.275724130399211,5300.0,Homo sapiens
CHEMBL593154,COc1ccccc1C(=Cc1coc2nc(=N)[nH]c(N)c12)CC(C)C,4.958607314841775,11000.0,Homo sapiens
CHEMBL594790,CCCCC(Cc1coc2nc(N)nc(N)c12)c1ccccc1OC,4.920818753952375,12000.0,Homo sapiens
CHEMBL1163286,COc1ccc(NCc2ccc3nc(N)nc(N)c3c2)cc1OC,7.928117992693874,11.8,Homo sapiens
CHEMBL1165388,CCOC(=O)CCCOc1cc(NCc2ccc3nc(N)nc(N)c3c2)ccc1OC,8.017728766960431,9.6,Homo sapiens
CHEMBL1165305,COC(=O)CCCCOc1cc(NCc2ccc3nc(N)nc(N)c3c2)ccc1OC,7.886056647693163,13.0,Homo sapiens
CHEMBL1165306,COC(=O)c1ccc(COc2cc(NCc3ccc4nc(N)nc(N)c4c3)ccc2OC)cc1,7.610833915635467,24.5,Homo sapiens
CHEMBL1164234,CCCN(Cc1ccc2nc(N)nc(N)c2c1)c1ccc(OC)c(OCCCCC(=O)OC)c1,6.7258421507363195,188.0,Homo sapiens
CHEMBL1164279,COc1ccc(NCc2ccc3nc(N)nc(N)c3c2)cc1OCCCC(=O)O,7.302770657240282,49.8,Homo sapiens
CHEMBL138060,COc1ccc(OC)c(CNc2ccc3nc(N)nc(N)c3c2Cl)c1,7.991399828238082,10.2,Homo sapiens
CHEMBL129788,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,8.113509274827518,7.7,Homo sapiens
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.2549252084179425,55.6,Homo sapiens
CHEMBL1818129,CCOc1ccc(C(=O)N(CC)CC)cc1-c1cc2nc(N)nc(N)c2cc1C,7.468521082957745,34.0,Homo sapiens
CHEMBL1818128,CCOc1ccc2ccccc2c1-c1cc2nc(N)nc(N)c2cc1C,8.346787486224656,4.5,Homo sapiens
CHEMBL1818127,CCOc1ccc(-c2cccc(NS(C)(=O)=O)c2)cc1-c1ccc2c(N)nc(N)nc2c1,8.236572006437063,5.8,Homo sapiens
CHEMBL1818126,CCOc1ccc(-c2cccnc2)cc1-c1ccc2c(N)nc(N)nc2c1,7.995678626217357,10.1,Homo sapiens
CHEMBL1818125,CCOc1ccc2[nH]ccc2c1-c1cc2nc(N)nc(N)c2cc1C,6.610833915635467,245.0,Homo sapiens
CHEMBL1818124,CCOc1ccc(Br)cc1-c1cc2nc(N)nc(N)c2cc1C,7.954677021213342,11.1,Homo sapiens
