molecule_chembl_id,smiles,pKi_mean_value,mean_Ki_value,target_organism
CHEMBL1818123,CCOc1ccc(C)cc1-c1cc2nc(N)nc(N)c2cc1C,7.653647025549361,22.2,Homo sapiens
CHEMBL1818122,CCOc1ccc(Cl)cc1-c1cc2nc(N)nc(N)c2cc1C,7.954677021213342,11.1,Homo sapiens
CHEMBL1818121,CCOc1ccc(C=O)cc1-c1cc2nc(N)nc(N)c2cc1C,7.920818753952375,12.0,Homo sapiens
CHEMBL1818120,CC(=O)c1cccc(-c2cc3nc(N)nc(N)c3cc2C)c1,7.580044251510242,26.3,Homo sapiens
CHEMBL1818119,CC(=O)c1cccc(-c2ccc3c(N)nc(N)nc3c2)c1,6.490797477668897,323.0,Homo sapiens
CHEMBL1818106,Cc1cc2c(N)nc(N)nc2cc1-c1ccccc1C(C)C,7.679853713888946,20.9,Homo sapiens
CHEMBL1818118,CCOc1ccccc1-c1ccc2c(N)nc(N)nc2c1,7.070581074285707,85.0,Homo sapiens
CHEMBL1818117,CCc1ccccc1-c1cc2nc(N)nc(N)c2cc1C,7.386158178123931,41.1,Homo sapiens
CHEMBL1818116,Cc1ccccc1-c1cc2nc(N)nc(N)c2cc1C,7.0195421077239,95.6,Homo sapiens
CHEMBL1818115,COc1ccc(OC)c(-c2cc3nc(N)nc(N)c3cc2C)c1,7.560667306169737,27.5,Homo sapiens
CHEMBL1818114,COc1ccc(-c2cc3nc(N)nc(N)c3cc2C)cc1OC,7.913640169325252,12.2,Homo sapiens
CHEMBL1818113,COc1ccccc1-c1ccc2c(N)nc(N)nc2c1,5.943857737940948,1138.0,Homo sapiens
CHEMBL1818112,Cc1cc2c(N)nc(N)nc2cc1-c1ccc(S(C)(=O)=O)cc1,7.355561410532161,44.1,Homo sapiens
CHEMBL1818111,CS(=O)(=O)c1ccc(-c2ccc3c(N)nc(N)nc3c2)cc1,6.596879478824182,253.0,Homo sapiens
CHEMBL1818110,Cc1cc2c(N)nc(N)nc2cc1-c1ccc(N)cc1,6.860120913598763,138.0,Homo sapiens
CHEMBL1818109,Nc1ccc(-c2ccc3c(N)nc(N)nc3c2)cc1,6.153662887870195,702.0,Homo sapiens
CHEMBL134561,COc1cc(Cc2cnc(N)nc2N)c2c(c1OC)OC(C1CC1)C=C2,6.110698297493689,775.0,Homo sapiens
CHEMBL1818107,Nc1nc(N)c2ccc(-c3ccccc3)cc2n1,6.129011186239424,743.0,Homo sapiens
CHEMBL1818108,Cc1cc2c(N)nc(N)nc2cc1-c1ccccc1,6.889410289700751,129.0,Homo sapiens
CHEMBL2178604,Nc1nc(N)c2nc(CNc3ccc(C(=O)N4CCC(C(=O)O)CC4)cc3)cnc2n1,6.229147988357855,590.0,Homo sapiens
CHEMBL2178603,CCc1ccc(NCc2cnc3nc(N)nc(N)c3n2)cc1C(=O)N1CCC(C(=O)OC)CC1,5.329754146925875,4680.0,Homo sapiens
CHEMBL2178602,COC(=O)C1CCN(C(=O)c2ccc(N(CCO)Cc3cnc4nc(N)nc(N)c4n3)cc2)CC1,5.363512103646634,4330.0,Homo sapiens
CHEMBL2178599,NC(=O)C1CCN(C(=O)c2ccc(NCc3cnc4nc(N)nc(N)c4n3)cc2)CC1,4.811634073936852,15430.0,Homo sapiens
CHEMBL1232702,COC(=O)C1CCN(C(=O)c2ccc(N(C)Cc3cnc4nc(N)nc(N)c4n3)cc2)CC1,6.096910013008056,800.0,Homo sapiens
CHEMBL1232399,COC(=O)C1CCN(C(=O)c2ccc(NCc3cnc4nc(N)nc(N)c4n3)cc2)CC1,5.0,10000.0,Homo sapiens
CHEMBL3121457,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(CC(=O)OCC)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121455,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1cc(OC)c(OC)c(OC)c1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121454,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC)c(OC)c1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121453,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)c(F)c1,5.096910013008056,8000.0,Homo sapiens
CHEMBL3121452,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC(F)(F)F)cc1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121451,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121450,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)cc1,5.096910013008056,8000.0,Homo sapiens
CHEMBL3121449,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(Cl)cc1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121448,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccccc1Cl,5.698970004336019,2000.0,Homo sapiens
CHEMBL3121447,C#CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(C)cc1,5.221848749616356,6000.0,Homo sapiens
CHEMBL3121446,CCOC(=O)CC[C@H](NC(=O)c1ccc(N(CC)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1)C(=O)OCC,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121445,CCOC(=O)Cc1ccc(N(CC)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121444,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1cc(OC)c(OC)c(OC)c1,5.221848749616356,6000.0,Homo sapiens
CHEMBL3121443,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC)c(OC)c1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121442,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)c(F)c1,5.301029995663981,5000.0,Homo sapiens
CHEMBL3121471,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC(F)(F)F)cc1,5.301029995663981,5000.0,Homo sapiens
CHEMBL3121470,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC)cc1,5.154901959985743,7000.0,Homo sapiens
CHEMBL3121469,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121468,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(Cl)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121467,CCN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(C)cc1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121466,Cc1ccc(N(C)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1,4.958607314841775,11000.0,Homo sapiens
CHEMBL3121464,COc1cc(N(C)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc(OC)c1OC,5.301029995663981,5000.0,Homo sapiens
CHEMBL3121463,COc1ccc(N(C)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1OC,5.096910013008056,8000.0,Homo sapiens
CHEMBL3121462,CN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)c(F)c1,5.3979400086720375,4000.0,Homo sapiens
CHEMBL3121461,CN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(OC(F)(F)F)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121460,COc1ccc(N(C)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1,5.522878745280337,3000.0,Homo sapiens
CHEMBL3121459,CN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(F)cc1,5.301029995663981,5000.0,Homo sapiens
CHEMBL3121458,CN(Cc1nc2cc(C(F)(F)F)ccc2nc1-c1ccccc1)c1ccc(Cl)cc1,5.301029995663981,5000.0,Homo sapiens
CHEMBL3121472,CCOC(=O)CC[C@H](NC(=O)c1ccc(N(C)Cc2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1)C(=O)OCC,6.698970004336019,200.0,Homo sapiens
CHEMBL3127915,COc1ccc(-c2nc3cc(C)c(C)cc3n2-c2ccc3c(N)nc(N)nc3c2)cc1,5.63846102873072,2299.0,Homo sapiens
CHEMBL3127914,Cc1cc2nc(-c3ccncc3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.359518563029578,437.0,Homo sapiens
CHEMBL3127913,Cc1cc2nc(-c3cccnc3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.80576325127617,1564.0,Homo sapiens
CHEMBL3127912,Cc1cc2nc(-c3ccccn3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.242603971206975,572.0,Homo sapiens
CHEMBL3128027,Cc1cc2nc(-c3cncn3C)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.534319788401723,2922.0,Homo sapiens
CHEMBL3128026,Cc1cc2nc(-c3ccsc3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.178486471595226,663.0,Homo sapiens
CHEMBL3128025,Cc1cc2nc(-c3cccs3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.988852639224202,1026.0,Homo sapiens
CHEMBL3128024,Cc1cc2nc(-c3ccoc3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.140861702705469,723.0,Homo sapiens
CHEMBL3128023,Cc1cc2nc(-c3ccco3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.0254883072626715,943.0,Homo sapiens
CHEMBL3128022,Cc1cc2nc(-c3cscn3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.9582126810282485,1101.0,Homo sapiens
CHEMBL3128021,Cc1cc2nc(-c3nccs3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,7.031517051446065,93.0,Homo sapiens
CHEMBL3128020,Cc1cc2ncn(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.793984123236656,1607.0,Homo sapiens
CHEMBL3127910,COc1cc2nc(-c3ccccn3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1OC,6.075204004202088,841.0,Homo sapiens
CHEMBL3127909,COc1cc2nc(-c3ccco3)n(-c3cc4nc(N)nc(N)c4cc3Cl)c2cc1OC,6.214670164989233,610.0,Homo sapiens
CHEMBL3128018,COc1cc2nc(-c3nccs3)n(-c3cc4nc(N)nc(N)c4cc3Cl)c2cc1OC,6.494850021680094,320.0,Homo sapiens
CHEMBL3128017,COc1cc2nc(-c3nccs3)n(-c3cc4nc(N)nc(N)c4cc3C)c2cc1OC,6.769551078621726,170.0,Homo sapiens
CHEMBL3128016,COc1cc2nc(-c3nccs3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1OC,6.068542129310995,854.0,Homo sapiens
CHEMBL3128014,Cc1cc2nc(-c3nccs3)n(-c3cc4nc(N)nc(N)c4cc3Cl)c2cc1C,8.119186407719209,7.6,Homo sapiens
CHEMBL3128013,Cc1cc2nc(-c3nccs3)n(-c3cc4nc(N)nc(N)c4cc3C)c2cc1C,8.537602002101044,2.9,Homo sapiens
CHEMBL3127919,Cc1cc2nc(C3CCCO3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,6.125518182300533,749.0,Homo sapiens
CHEMBL3127917,Cc1cc2nc(N3CCOCC3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.9641701747471725,1086.0,Homo sapiens
CHEMBL3127916,Cc1cc2nc(C3CC3)n(-c3ccc4c(N)nc(N)nc4c3)c2cc1C,5.93404701968613,1164.0,Homo sapiens
CHEMBL145979,Nc1nc(N)c2cc(CNc3cc(Cl)ccc3Cl)cnc2n1,7.61261017366127,24.4,Homo sapiens
CHEMBL3681399,COc1ccc(CO)cc1-c1cc2nc(N)nc(N)c2cc1C,7.560667306169737,27.5,Homo sapiens
CHEMBL3686070,Cc1c(C(=O)OC(C)(C)C)nc(-c2cccs2)n1-c1ccc2c(N)nc(N)nc2c1,5.718285029972704,1913.0,Homo sapiens
CHEMBL3686069,COc1cnc(Cl)cc1-c1cc2nc(N)nc(N)c2cc1C,7.280668713016274,52.4,Homo sapiens
CHEMBL3681406,COc1ccc2nc(SCCC(C)(F)F)n(-c3ccc4c(N)nc(N)nc4c3)c2c1,6.232102383981909,586.0,Homo sapiens
CHEMBL3686068,COc1ccc2nc(-c3ccco3)n(-c3ccc4c(N)nc(N)nc4c3)c2n1,6.098541678603888,797.0,Homo sapiens
CHEMBL3681400,Cc1cc2c(N)nc(N)nc2cc1-c1cccc2[nH]ccc12,6.610833915635467,245.0,Homo sapiens
CHEMBL3681412,COC(=O)c1ccc2c(c1)nc(-c1nccs1)n2-c1ccc2c(N)nc(N)nc2c1,7.274905478918531,53.1,Homo sapiens
CHEMBL3681401,Nc1nc(N)c2cc(Cn3ccnc3)c(-c3ccc(CO)c(CO)c3)cc2n1,7.27083521030723,53.6,Homo sapiens
CHEMBL3681413,COc1cc(-c2cc3nc(N)nc(N)c3cc2C)cc(OC)c1OC,7.326979092871104,47.1,Homo sapiens
CHEMBL3681408,COc1cc2c(cc1CO)nc(-c1nccs1)n2-c1cc2nc(N)nc(N)c2cc1C,6.769551078621726,170.0,Homo sapiens
CHEMBL3681405,Cc1cc2nc(-c3ccc4c(N)nc(N)nc4c3)n(CCCO)c2cc1C,6.580044251510242,263.0,Homo sapiens
CHEMBL3686067,Cc1ccc2c(c1)nc(-c1cccs1)n2-c1ccc2c(N)nc(N)nc2c1,6.503070351926786,314.0,Homo sapiens
CHEMBL3681414,COc1cc2c(cc1CO)nc(-c1nccs1)n2-c1ccc2c(N)nc(N)nc2c1,6.068542129310995,854.0,Homo sapiens
CHEMBL3686071,Cc1cc2c(N)nc(N)nc2cc1-c1c[nH]c2ccccc12,7.296708621881338,50.5,Homo sapiens
CHEMBL3681398,COc1ccc(OC)c(-c2ccc3c(N)nc(N)nc3c2)c1,6.462180904926726,345.0,Homo sapiens
CHEMBL3681403,[C-]#[N+]c1cc(N)cc(-c2cc3nc(N)nc(N)c3cc2C)c1,7.356547323513812,44.0,Homo sapiens
CHEMBL3681404,[C-]#[N+]Cc1cccc(-c2cc3nc(N)nc(N)c3cc2C)c1,7.356547323513812,44.0,Homo sapiens
CHEMBL3681407,COc1cc2c(cc1CO)nc(-c1nccs1)n2-c1cc2nc(N)nc(N)c2cc1Cl,6.494850021680094,320.0,Homo sapiens
CHEMBL3681397,Nc1nc(N)c2ccc(-c3ccccc3N)cc2n1,5.406492410668235,3922.0,Homo sapiens
CHEMBL3681411,COc1nc(CO)ncc1-c1cc2nc(N)nc(N)c2cc1C,7.262012673666569,54.7,Homo sapiens
CHEMBL3681410,Cc1cc2c(N)nc(N)nc2cc1-c1cc(CO)ncc1Cl,7.251811972993799,56.0,Homo sapiens
CHEMBL3681402,[C-]#[N+]c1cccc(-c2cc3nc(N)nc(N)c3cc2C)c1,7.259637310505756,55.0,Homo sapiens
CHEMBL3681409,Cc1cc2c(N)nc(N)nc2cc1-c1cnc2[nH]ccc2c1,6.628932137728263,235.0,Homo sapiens
CHEMBL3787137,O=C1Nc2ccccc2/C1=C/c1cn(CC(O)Cn2cc(/C=C3\C(=O)Nc4ccccc43)c3ccccc32)c2ccccc12,8.234331445240986,5.83,Homo sapiens
CHEMBL3827086,CCc1nc(N)nc(N)c1C#CCc1cc(-c2ccccc2C(=O)O)ccc1OC,5.602946856981891,2494.9,Homo sapiens
CHEMBL3828724,CCc1nc(N)nc(N)c1C#CCc1cc(-c2cccc(C(=O)O)c2)ccc1OC.O=C(O)C(F)(F)F,6.460735664052545,346.15,Homo sapiens
CHEMBL3827532,CCc1nc(N)nc(N)c1C#CCc1cc(-c2ccc(C(=O)O)cc2)ccc1OC,6.6973011810082115,200.77,Homo sapiens
CHEMBL3828291,CCc1nc(N)nc(N)c1C#CCc1cc(OC)cc(-c2ccc(C(=O)O)cc2)c1.O=C(O)C(F)(F)F,6.799231555216828,158.77,Homo sapiens
CHEMBL3827326,CC(=O)O.CCc1nc(N)nc(N)c1C#C[C@H](C)c1cc(-c2ccc(C(=O)O)cc2)ccc1OC,6.424096620965646,376.62,Homo sapiens
CHEMBL3827760,CC(=O)O.CCc1nc(N)nc(N)c1C#C[C@@H](C)c1cc(-c2ccc(C(=O)O)cc2)ccc1OC,6.345679038296321,451.15,Homo sapiens
CHEMBL3828485,CCc1nc(N)nc(N)c1C#C[C@H](C)c1cc(OC)cc(-c2ccc(C(=O)O)cc2)c1,6.630357481594741,234.23,Homo sapiens
CHEMBL3828581,CCc1nc(N)nc(N)c1C#C[C@@H](C)c1cc(OC)cc(-c2ccc(C(=O)O)cc2)c1,6.410474852562463,388.62,Homo sapiens
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.0,100.0,Homo sapiens
CHEMBL268088,CC1(C)N=C(N)N=C(N)N1c1cccc(Br)c1,7.154901959985743,70.0,Homo sapiens
CHEMBL6948,CC1(C)N=C(N)N=C(N)N1c1cccc(C(F)(F)F)c1,6.886056647693163,130.0,Homo sapiens
CHEMBL92583,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,6.958607314841775,110.0,Homo sapiens
CHEMBL4105317,NC1=NC2(CCCCC2)N(c2cccc(C(F)(F)F)c2)C(N)=N1,4.8804142250382165,13170.0,Homo sapiens
CHEMBL2382332,CC(C)c1ccc(N(C)c2cnc3nc(N)nc(N)c3c2)cc1,7.958607314841775,11.0,Homo sapiens
CHEMBL4167391,Cc1ccc(C(=O)N2CCC3(CC2)N=C(N)N=C(N)N3c2cccc(Cl)c2)cc1,6.1938200260161125,640.0,Homo sapiens
CHEMBL4170787,NC1=NC2(CCN(C(=O)Nc3ccc(F)cc3)CC2)N(c2cccc(Cl)c2)C(N)=N1,6.275724130399211,530.0,Homo sapiens
CHEMBL4169854,CCS(=O)(=O)N1CCC2(CC1)N=C(N)N=C(N)N2CCOC,5.853871964321762,1400.0,Homo sapiens
CHEMBL4453575,O=C(OC[C@@H]1CO1)c1cccc2c(=O)c3ccccc3[nH]c12,7.036212172654444,92.0,Homo sapiens
CHEMBL4458303,O=c1c2ccccc2n(CC2CO2)c2ccccc12,5.795880017344075,1600.0,Homo sapiens
CHEMBL504816,Cn1cc(C[C@H](N)C(=O)O)c2ccccc21,3.0915149811213505,810000.0,Homo sapiens
CHEMBL54976,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,2.5528419686577806,2800000.0,Homo sapiens
CHEMBL292303,N[C@H](Cc1c[nH]c2ccccc12)C(=O)O,3.0555173278498318,880000.0,Homo sapiens
CHEMBL686,Cc1cccc(Nc2ccccc2C(=O)O)c1C,4.142667503568732,72000.0,Homo sapiens
CHEMBL461,O=C(O)CNC(=O)c1ccccc1,1.769551078621726,17000000.0,Homo sapiens
CHEMBL622,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,2.7447274948966935,1800000.0,Homo sapiens
CHEMBL121772,O=C(O)c1cc(-c2ccccc2)ccc1O,4.318758762624412,48000.0,Homo sapiens
CHEMBL898,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,4.468521082957745,34000.0,Homo sapiens
CHEMBL139,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,3.795880017344075,160000.0,Homo sapiens
CHEMBL277522,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,3.443697499232713,360000.0,Homo sapiens
CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,3.2518119729937993,560000.0,Homo sapiens
CHEMBL154,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,2.154901959985743,7000000.0,Homo sapiens
CHEMBL1618254,COc1ccc2cc([C@@H](C)C(=O)O)ccc2c1,2.4685210829577446,3400000.0,Homo sapiens
CHEMBL3278332,Nc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,3.7447274948966935,180000.0,Homo sapiens
CHEMBL1233987,Nc1ccnc(N)n1,3.7447274948966935,180000.0,Homo sapiens
CHEMBL170988,N=C(N)NC(=N)NCCc1ccccc1,3.853871964321762,140000.0,Homo sapiens
CHEMBL1431,CN(C)C(=N)NC(=N)N,1.7447274948966935,18000000.0,Homo sapiens
