molecule_chembl_id,smiles,pKi_mean_value,mean_standard_value,pKi_first_value,first_standard_value,standard_units,target_organism
CHEMBL2364573,NC(=O)c1ccc[n+]([C@H]2O[C@@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@H](O)[C@@H]2O)c1,8.327902142064282,4.7,8.327902142064282,4.7,nM,Plasmodium falciparum K1
CHEMBL324775,CCCCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,8.508638306165727,3.1,8.508638306165727,3.1,nM,Plasmodium falciparum K1
CHEMBL416373,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.397940008672037,0.4,9.397940008672037,0.4,nM,Plasmodium falciparum K1
CHEMBL291931,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,8.142667503568731,7.2,8.142667503568731,7.2,nM,Plasmodium falciparum K1
CHEMBL119188,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,9.221848749616356,0.6,9.221848749616356,0.6,nM,Plasmodium falciparum K1
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.339049188669717,458.09000000000003,8.585026652029182,2.6,nM,Plasmodium falciparum K1
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,7.732007409634417,18.535,8.97061622231479,1.07,nM,Plasmodium falciparum K1
CHEMBL30937,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,7.7495799976911055,17.8,7.7495799976911055,17.8,nM,Plasmodium falciparum K1
CHEMBL22138,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,8.769551078621726,1.7,8.769551078621726,1.7,nM,Plasmodium falciparum K1
CHEMBL56146,Nc1ncc(Cc2ccc(OCc3ccccc3)cc2)c(N)n1,8.187086643357144,6.5,8.187086643357144,6.5,nM,Plasmodium falciparum K1
CHEMBL119086,CCCOc1cc(Cc2c(N)nc(N)nc2CC)ccc1OCc1cc(OC)c(OC)c(OC)c1,8.744727494896694,1.8,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,7.4179366370882915,38.2,7.4179366370882915,38.2,nM,Plasmodium falciparum K1
CHEMBL326989,CCCOc1ccc(Cc2cnc(N)nc2N)cc1,7.82102305270683,15.1,7.82102305270683,15.1,nM,Plasmodium falciparum K1
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.397940008672037,0.4,9.397940008672037,0.4,nM,Plasmodium falciparum K1
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,8.200659450546418,6.3,8.200659450546418,6.3,nM,Plasmodium falciparum K1
CHEMBL118581,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,8.602059991327963,2.5,8.602059991327963,2.5,nM,Plasmodium falciparum K1
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,8.275724130399212,5.3,8.275724130399212,5.3,nM,Plasmodium falciparum K1
CHEMBL22137,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,8.431798275933005,3.7,8.431798275933005,3.7,nM,Plasmodium falciparum K1
CHEMBL19023,COc1ccc(Cc2cnc(N)nc2N)cc1,7.628932137728263,23.5,7.628932137728263,23.5,nM,Plasmodium falciparum K1
CHEMBL119189,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC,8.795880017344075,1.6,8.795880017344075,1.6,nM,Plasmodium falciparum K1
CHEMBL118668,Nc1ncc(Cc2ccc(OCCCc3ccccc3)cc2)c(N)n1,8.229147988357855,5.9,8.229147988357855,5.9,nM,Plasmodium falciparum K1
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,7.7334155529331365,18.475,9.522878745280337,0.3,nM,Plasmodium falciparum K1
CHEMBL333779,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,9.0,1.0,9.0,1.0,nM,Plasmodium falciparum K1
CHEMBL118425,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1,8.154901959985743,7.0,8.154901959985743,7.0,nM,Plasmodium falciparum K1
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,8.886056647693163,1.3,8.886056647693163,1.3,nM,Plasmodium falciparum K1
CHEMBL118652,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,8.744727494896694,1.8,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,8.455931955649724,3.5,8.455931955649724,3.5,nM,Plasmodium falciparum K1
CHEMBL118202,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,8.638272163982407,2.3,8.638272163982407,2.3,nM,Plasmodium falciparum K1
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,7.987162775294828,10.3,7.987162775294828,10.3,nM,Plasmodium falciparum K1
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,8.366531544420413,4.3,8.366531544420413,4.3,nM,Plasmodium falciparum K1
CHEMBL19633,COc1ccc(Cc2cnc(N)nc2N)cc1OC,7.939302159646388,11.5,7.939302159646388,11.5,nM,Plasmodium falciparum K1
CHEMBL22327,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,8.744727494896694,1.8,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL119568,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1,8.187086643357144,6.5,8.187086643357144,6.5,nM,Plasmodium falciparum K1
CHEMBL119669,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,8.657577319177793,2.2,8.657577319177793,2.2,nM,Plasmodium falciparum K1
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,8.657577319177793,2.2,8.657577319177793,2.2,nM,Plasmodium falciparum K1
CHEMBL22811,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.221848749616356,0.6,9.221848749616356,0.6,nM,Plasmodium falciparum K1
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.522878745280337,0.3,9.522878745280337,0.3,nM,Plasmodium falciparum K1
CHEMBL120123,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,8.468521082957745,3.4,8.468521082957745,3.4,nM,Plasmodium falciparum K1
CHEMBL118870,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,8.065501548756432,8.6,8.065501548756432,8.6,nM,Plasmodium falciparum K1
CHEMBL419231,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,8.744727494896694,1.8,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL332013,CCOc1ccc(Cc2cnc(N)nc2N)cc1OC,7.8124792791635365,15.4,7.8124792791635365,15.4,nM,Plasmodium falciparum K1
CHEMBL279948,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,8.065501548756432,8.6,8.065501548756432,8.6,nM,Plasmodium falciparum K1
CHEMBL115483,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,8.698970004336019,2.0,8.698970004336019,2.0,nM,Plasmodium falciparum K1
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,6.942313153336918,114.20545454545454,8.823908740944319,1.5,nM,Plasmodium falciparum K1
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,9.070581074285707,0.8500000000000001,9.096910013008056,0.8,nM,Plasmodium falciparum K1
CHEMBL7004,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,8.769551078621726,1.7000000000000002,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL433204,CC(C)(C)C1N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.415895029600547,3838.0,5.415895029600547,3838.0,nM,Plasmodium falciparum K1
CHEMBL92182,Cc1ccc(N2C(N)=NC(N)=NC2C)cc1,7.638272163982407,23.0,7.638272163982407,23.0,nM,Plasmodium falciparum K1
CHEMBL89959,CCC1N=C(N)N=C(N)N1c1ccc(C)cc1,8.229147988357855,5.9,8.229147988357855,5.9,nM,Plasmodium falciparum K1
CHEMBL90292,CCCCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.431798275933005,3.7,8.431798275933005,3.7,nM,Plasmodium falciparum K1
CHEMBL93153,CC1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.853871964321762,1.4,8.853871964321762,1.4,nM,Plasmodium falciparum K1
CHEMBL94281,CC(C)C1N=C(N)N=C(N)N1c1ccc(Br)cc1,7.522878745280337,30.0,7.522878745280337,30.0,nM,Plasmodium falciparum K1
CHEMBL93001,NC1=NCN(c2ccc(F)cc2)C(N)=N1,6.747146969020107,179.0,6.568636235841012,270.0,nM,Plasmodium falciparum K1
CHEMBL90703,CCCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.337242168318426,4.6,8.337242168318426,4.6,nM,Plasmodium falciparum K1
CHEMBL90358,Cc1ccc(N2C(N)=NC(N)=NC2C(C)C)cc1,6.777283528852417,167.0,6.777283528852417,167.0,nM,Plasmodium falciparum K1
CHEMBL93484,CC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.387216143280265,4.1,8.387216143280265,4.1,nM,Plasmodium falciparum K1
CHEMBL93974,NC1=NC(c2ccccc2)N(c2ccc(Cl)c(Cl)c2)C(N)=N1,8.795880017344075,1.6,8.795880017344075,1.6,nM,Plasmodium falciparum K1
CHEMBL92583,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.958607314841775,1.1,8.958607314841775,1.1,nM,Plasmodium falciparum K1
CHEMBL93893,NC1=NC(c2ccccc2)N(c2ccc(Br)cc2)C(N)=N1,8.537602002101044,2.9,8.537602002101044,2.9,nM,Plasmodium falciparum K1
CHEMBL6742,CC1(C)N=C(N)N=C(N)N1c1ccccc1,7.096910013008056,80.0,7.698970004336019,20.0,nM,Plasmodium falciparum K1
CHEMBL13636,CC1N=C(N)N=C(N)N1c1cccc(Cl)c1,7.991399828238082,10.2,7.991399828238082,10.2,nM,Plasmodium falciparum K1
CHEMBL7005,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,7.0589857562944305,87.3,8.337242168318426,4.6,nM,Plasmodium falciparum K1
CHEMBL6741,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,8.939302159646388,1.15,8.958607314841775,1.1,nM,Plasmodium falciparum K1
CHEMBL93889,NC1=NC(c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,8.346787486224656,4.5,8.346787486224656,4.5,nM,Plasmodium falciparum K1
CHEMBL443013,CCCC1N=C(N)N=C(N)N1c1ccc(C)cc1,7.863279432843593,13.7,7.863279432843593,13.7,nM,Plasmodium falciparum K1
CHEMBL92846,NC1=NCN(c2ccccc2)C(N)=N1,6.684029654543082,207.0,6.482804102050025,329.0,nM,Plasmodium falciparum K1
CHEMBL90018,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1,7.898940645091884,12.62,7.61261017366127,24.4,nM,Plasmodium falciparum K1
CHEMBL93888,CCCC1N=C(N)N=C(N)N1c1ccc(Br)cc1,8.585026652029182,2.6,8.585026652029182,2.6,nM,Plasmodium falciparum K1
CHEMBL329687,NC1=NC(c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,7.931814138253838,11.7,7.931814138253838,11.7,nM,Plasmodium falciparum K1
CHEMBL90461,CCC1N=C(N)N=C(N)N1c1ccc(Br)cc1,8.244125144327509,5.7,8.244125144327509,5.7,nM,Plasmodium falciparum K1
CHEMBL92047,CCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.443697499232712,3.6,8.443697499232712,3.6,nM,Plasmodium falciparum K1
CHEMBL91345,Cc1ccc(N2C(N)=NC(N)=NC2c2ccccc2)cc1,8.113509274827518,7.7,8.113509274827518,7.7,nM,Plasmodium falciparum K1
CHEMBL264392,CC(C)C1N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.218244625347531,60.5,7.218244625347531,60.5,nM,Plasmodium falciparum K1
CHEMBL93748,CC1N=C(N)N=C(N)N1c1ccc(Br)cc1,8.244125144327509,5.7,8.244125144327509,5.7,nM,Plasmodium falciparum K1
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.491694780636661,32.233333333333334,8.431798275933005,3.7,nM,Plasmodium falciparum K1
CHEMBL365894,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1,4.751221284624212,17732.85714285714,4.598599459218456,25200.0,nM,Plasmodium falciparum K1
CHEMBL95274,N/C(=N\O)c1ccc(CNC(=O)c2ccc(Cl)cc2)cc1,4.319276087857594,47942.857142857145,4.112382699664264,77200.0,nM,Plasmodium falciparum K1
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,5.93128418763054,1171.4285714285713,6.045757490560675,900.0,nM,Plasmodium falciparum K1
CHEMBL94470,N=C(S)N/N=C/c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,4.94692155651658,11300.0,5.2839966563652006,5200.0,nM,Plasmodium falciparum K1
CHEMBL243185,NC(=S)N/N=C/c1ccccc1,4.52432881167557,29900.0,4.627087997029894,23600.0,nM,Plasmodium falciparum K1
CHEMBL95609,N/C(=N\O)c1cccc(CS(=O)(=O)c2ccc(Cl)cc2)c1,4.225691629127479,59471.42857142857,3.991399828238082,102000.0,nM,Plasmodium falciparum K1
CHEMBL186838,N/C(=N/O)c1ccc(Oc2cc(Cl)cc(Cl)c2)c([N+](=O)[O-])c1,4.804891412439546,15671.42857142857,5.619788758288394,2400.0,nM,Plasmodium falciparum K1
CHEMBL95783,N/N=C(\S)Nc1ccc(OCc2ccccc2)cc1,4.725182629756266,18828.571428571428,4.863279432843593,13700.0,nM,Plasmodium falciparum K1
CHEMBL95615,C=CCNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.013164309547511,9701.42857142857,4.818156412055227,15200.0,nM,Plasmodium falciparum K1
CHEMBL323554,C/N=C(\S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.066946789630613,8571.42857142857,4.94692155651658,11300.0,nM,Plasmodium falciparum K1
CHEMBL95567,NNc1nc2ccccc2nc1NN,5.240871986929786,5742.857142857143,5.443697499232712,3600.0,nM,Plasmodium falciparum K1
CHEMBL95725,COC(=O)c1sccc1-c1ccc(/C(C)=N/NC(N)=O)o1,4.87942606879415,13200.0,5.013228265733755,9700.0,nM,Plasmodium falciparum K1
CHEMBL280410,COc1cc(COc2cc(Cc3cnc(N)nc3N)ccc2OCc2ccccc2)cc(OC)c1OC,7.91721462968355,12.1,7.91721462968355,12.1,nM,Plasmodium falciparum K1
CHEMBL21799,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,9.031517051446064,0.93,9.0,1.0,nM,Plasmodium falciparum K1
CHEMBL279492,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,8.804100347590767,1.5699999999999998,8.619788758288394,2.4,nM,Plasmodium falciparum K1
CHEMBL279986,CCc1nc(N)nc(N)c1-c1ccc(-c2ccccc2)cc1,6.856985199745905,139.0,6.7258421507363195,188.0,nM,Plasmodium falciparum K1
CHEMBL22405,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,9.607889534988686,0.24666666666666667,9.522878745280337,0.3,nM,Plasmodium falciparum K1
CHEMBL22271,CCOc1c(Br)cc(-c2c(N)nc(N)nc2CC)cc1Br,7.657577319177793,22.0,8.154901959985743,7.0,nM,Plasmodium falciparum K1
CHEMBL21494,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,9.301029995663981,0.5,9.301029995663981,0.5,nM,Plasmodium falciparum K1
CHEMBL282275,CCc1nc(N)nc(N)c1-c1ccc(Br)cc1,9.244125144327509,0.57,9.522878745280337,0.3,nM,Plasmodium falciparum K1
CHEMBL22693,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1,9.301029995663981,0.5,9.301029995663981,0.5,nM,Plasmodium falciparum K1
CHEMBL21357,Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1,8.847711655616944,1.42,8.698970004336019,2.0,nM,Plasmodium falciparum K1
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,9.146707481370472,0.7133333333333333,9.154901959985743,0.7,nM,Plasmodium falciparum K1
CHEMBL278813,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,8.289600533883199,5.133333333333334,8.657577319177793,2.2,nM,Plasmodium falciparum K1
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,9.198367653766834,0.6333333333333334,9.397940008672037,0.4,nM,Plasmodium falciparum K1
CHEMBL21885,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1,9.164309428507574,0.685,9.221848749616356,0.6,nM,Plasmodium falciparum K1
CHEMBL22403,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,8.337242168318426,4.6000000000000005,9.397940008672037,0.4,nM,Plasmodium falciparum K1
CHEMBL25112,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,9.045757490560675,0.9,9.045757490560675,0.9,nM,Plasmodium falciparum K1
CHEMBL281412,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,8.958607314841775,1.1,9.045757490560675,0.9,nM,Plasmodium falciparum K1
CHEMBL22148,CCc1nc(N)nc(N)c1-c1ccccc1,7.457589570188407,34.86666666666667,8.638272163982407,2.3,nM,Plasmodium falciparum K1
CHEMBL434771,CCc1nc(N)nc(N)c1-c1ccc2c(c1)OCO2,7.606717349440635,24.733333333333334,8.958607314841775,1.1,nM,Plasmodium falciparum K1
CHEMBL22357,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl,8.170053304058364,6.76,7.899629454882437,12.6,nM,Plasmodium falciparum K1
CHEMBL21408,Cc1nc(N)nc(N)c1-c1ccccc1,7.2186036948032095,60.45,7.962573502059376,10.9,nM,Plasmodium falciparum K1
CHEMBL416552,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,8.451815389454893,3.533333333333333,9.522878745280337,0.3,nM,Plasmodium falciparum K1
CHEMBL21690,Nc1ncc(-c2ccccc2)c(N)n1,7.149047600206507,70.95,7.377785977033705,41.9,nM,Plasmodium falciparum K1
CHEMBL21414,Nc1ncc(-c2cccc(Cl)c2)c(N)n1,7.390939450069913,40.65,8.200659450546418,6.3,nM,Plasmodium falciparum K1
CHEMBL21921,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1,7.8297382846050425,14.799999999999999,8.920818753952375,1.2,nM,Plasmodium falciparum K1
CHEMBL22039,Cc1nc(N)nc(N)c1-c1cccc(Cl)c1,7.53860152954317,28.933333333333334,8.721246399047171,1.9,nM,Plasmodium falciparum K1
CHEMBL21407,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,8.42790323204948,3.733333333333333,9.221848749616356,0.6,nM,Plasmodium falciparum K1
CHEMBL22129,CCc1nc(N)nc(N)c1-c1ccc(OCc2ccc(Cl)cc2Cl)c(OC)c1,8.275724130399212,5.3,9.0,1.0,nM,Plasmodium falciparum K1
CHEMBL279509,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCc1ccccc1,8.3767507096021,4.2,8.3767507096021,4.2,nM,Plasmodium falciparum K1
CHEMBL161117,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.958607314841775,1.1,8.958607314841775,1.1,nM,Plasmodium falciparum K1
CHEMBL346932,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,8.823908740944319,1.5,8.823908740944319,1.5,nM,Plasmodium falciparum K1
CHEMBL158639,CCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,8.337242168318426,4.6,8.337242168318426,4.6,nM,Plasmodium falciparum K1
CHEMBL346982,CCCOc1ccc(C2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,8.481486060122112,3.3,8.481486060122112,3.3,nM,Plasmodium falciparum K1
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,8.853871964321762,1.4,8.853871964321762,1.4,nM,Plasmodium falciparum K1
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.744727494896694,1.8,8.744727494896694,1.8,nM,Plasmodium falciparum K1
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,8.397940008672037,4.0,8.397940008672037,4.0,nM,Plasmodium falciparum K1
CHEMBL444605,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.508638306165727,3.1,8.508638306165727,3.1,nM,Plasmodium falciparum K1
CHEMBL354011,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.638272163982407,2.3,8.638272163982407,2.3,nM,Plasmodium falciparum K1
CHEMBL161009,CCCCCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,8.619788758288394,2.4,8.619788758288394,2.4,nM,Plasmodium falciparum K1
CHEMBL347190,CC(=O)OCCCc1nc(N)nc(N)c1-c1ccccc1,7.97469413473523,10.6,7.97469413473523,10.6,nM,Plasmodium falciparum K1
CHEMBL158054,CCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.455931955649724,3.5,8.455931955649724,3.5,nM,Plasmodium falciparum K1
CHEMBL159032,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.301029995663981,0.5,9.301029995663981,0.5,nM,Plasmodium falciparum K1
CHEMBL158691,CC(C)C1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.5934598195660445,25.5,7.5934598195660445,25.5,nM,Plasmodium falciparum K1
CHEMBL345146,CC(C)C1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,7.437707135543525,36.5,7.437707135543525,36.5,nM,Plasmodium falciparum K1
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,9.154901959985743,0.7,9.154901959985743,0.7,nM,Plasmodium falciparum K1
CHEMBL351099,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.154901959985743,0.7,9.154901959985743,0.7,nM,Plasmodium falciparum K1
CHEMBL159040,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1,7.070581074285707,85.0,7.070581074285707,85.0,nM,Plasmodium falciparum K1
CHEMBL422005,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,8.036212172654444,9.2,8.036212172654444,9.2,nM,Plasmodium falciparum K1
CHEMBL352441,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1,8.920818753952375,1.2,8.920818753952375,1.2,nM,Plasmodium falciparum K1
CHEMBL158570,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.886056647693163,1.3,8.886056647693163,1.3,nM,Plasmodium falciparum K1
CHEMBL346963,CCCCCCCC1N=C(N)N=C(N)N1c1cccc(Cl)c1,8.568636235841012,2.7,8.568636235841012,2.7,nM,Plasmodium falciparum K1
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.568636235841012,2.7,8.568636235841012,2.7,nM,Plasmodium falciparum K1
CHEMBL162126,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,8.468521082957745,3.4,8.468521082957745,3.4,nM,Plasmodium falciparum K1
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,9.221848749616356,0.6,9.221848749616356,0.6,nM,Plasmodium falciparum K1
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,9.397940008672037,0.4,9.397940008672037,0.4,nM,Plasmodium falciparum K1
CHEMBL129788,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,8.958607314841775,1.1,8.958607314841775,1.1,nM,Plasmodium falciparum K1
CHEMBL185800,Cc1cc2nc3n(c2cc1C)C(C)(C)NC(N)=N3,6.7447274948966935,180.0,6.7447274948966935,180.0,nM,Plasmodium falciparum K1
CHEMBL365481,Cc1[nH]c(N)cc2nc3ccccc3c1-2,5.638272163982407,2300.0,5.638272163982407,2300.0,nM,Plasmodium falciparum K1
