,zinc_id,smiles,first_affinity,mean_affinity,chembldocid,reference.pubmed_id,reference.chembl_id,reference.year
95,ZINC000013532877,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,6.82,6.565555555555555,17636,14711307,CHEMBL1148379,2004
96,ZINC000013532881,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,5.95,6.478999999999999,17636,14711307,CHEMBL1148379,2004
97,ZINC000013532888,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,9.0,7.42,17636,14711307,CHEMBL1148379,2004
98,ZINC000013532891,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1,6.77,6.734999999999999,17636,14711307,CHEMBL1148379,2004
99,ZINC000013532895,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,8.7,7.234999999999999,17636,14711307,CHEMBL1148379,2004
100,ZINC000013532899,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,9.22,7.3575,17636,14711307,CHEMBL1148379,2004
101,ZINC000013532904,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1,6.97,6.875,17636,14711307,CHEMBL1148379,2004
102,ZINC000013532909,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,8.74,6.895,17636,14711307,CHEMBL1148379,2004
103,ZINC000013532914,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,8.64,7.125,17636,14711307,CHEMBL1148379,2004
104,ZINC000013532920,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,5.87,6.178571428571429,17636,14711307,CHEMBL1148379,2004
105,ZINC000013532925,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,6.93,6.635714285714286,17636,14711307,CHEMBL1148379,2004
106,ZINC000013532930,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,5.99,6.717272727272728,17636,14711307,CHEMBL1148379,2004
107,ZINC000013532934,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,6.92,6.537999999999999,17636,14711307,CHEMBL1148379,2004
108,ZINC000013532938,CCCOc1cc(Cc2c(N)nc(N)nc2CC)ccc1OCc1cc(OC)c(OC)c(OC)c1,8.74,7.255,17636,14711307,CHEMBL1148379,2004
109,ZINC000013555336,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,8.97,7.886,14888,9554869,CHEMBL1131602,1998
110,ZINC000013559291,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1,6.92,6.87,17662,14736247,CHEMBL1138835,2004
111,ZINC000013559292,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,5.96,6.7125,17662,14736247,CHEMBL1138835,2004
112,ZINC000013559293,CC(=O)OCCCc1nc(N)nc(N)c1-c1ccccc1,7.97,7.66,17662,14736247,CHEMBL1138835,2004
113,ZINC000013559294,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,8.74,6.9675,17662,14736247,CHEMBL1138835,2004
114,ZINC000013559295,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,9.15,8.51,17662,14736247,CHEMBL1138835,2004
115,ZINC000013559296,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,9.1,6.9399999999999995,17662,14736247,CHEMBL1138835,2004
116,ZINC000013559297,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1,9.1,7.394285714285714,17662,14736247,CHEMBL1138835,2004
117,ZINC000013559298,CCC[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.46,6.106,17662,14736247,CHEMBL1138835,2004
118,ZINC000013559299,CCC[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,8.46,6.106,17662,14736247,CHEMBL1138835,2004
119,ZINC000013559300,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.71,6.5920000000000005,17662,14736247,CHEMBL1138835,2004
120,ZINC000013559301,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.71,6.5920000000000005,17662,14736247,CHEMBL1138835,2004
121,ZINC000013559302,CC(C)[C@@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.86,6.213333333333334,17662,14736247,CHEMBL1138835,2004
122,ZINC000013559303,CC(C)[C@]1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.86,6.213333333333334,17662,14736247,CHEMBL1138835,2004
123,ZINC000013559304,CCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,5.96,7.038888888888889,17662,14736247,CHEMBL1138835,2004
124,ZINC000013559305,CCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,5.96,7.038888888888889,17662,14736247,CHEMBL1138835,2004
125,ZINC000013559306,CCCCCC[C@@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.0,7.123,17662,14736247,CHEMBL1138835,2004
126,ZINC000013559307,CCCCCC[C@]1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,7.0,7.123,17662,14736247,CHEMBL1138835,2004
127,ZINC000013559308,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,9.4,6.785454545454545,17662,14736247,CHEMBL1138835,2004
128,ZINC000013559309,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,9.4,6.785454545454545,17662,14736247,CHEMBL1138835,2004
129,ZINC000013559310,NC1=N[C@@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,9.52,7.689,17662,14736247,CHEMBL1138835,2004
130,ZINC000013559311,NC1=N[C@H](c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,9.52,7.689,17662,14736247,CHEMBL1138835,2004
131,ZINC000013559312,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.3,7.8,17662,14736247,CHEMBL1138835,2004
132,ZINC000013559313,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.3,7.8,17662,14736247,CHEMBL1138835,2004
133,ZINC000013559314,NC1=N[C@@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.96,6.914,17662,14736247,CHEMBL1138835,2004
134,ZINC000013559315,NC1=N[C@H](c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.96,6.914,17662,14736247,CHEMBL1138835,2004
135,ZINC000013559316,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.15,7.266,17662,14736247,CHEMBL1138835,2004
136,ZINC000013559317,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.15,7.266,17662,14736247,CHEMBL1138835,2004
137,ZINC000013559318,NC1=N[C@@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.72,6.68,17662,14736247,CHEMBL1138835,2004
138,ZINC000013559319,NC1=N[C@H](c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,6.72,6.68,17662,14736247,CHEMBL1138835,2004
139,ZINC000013559320,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,8.85,6.601000000000001,17662,14736247,CHEMBL1138835,2004
140,ZINC000013559321,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,8.85,6.601000000000001,17662,14736247,CHEMBL1138835,2004
141,ZINC000013559322,NC1=N[C@@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.89,6.960909090909092,17662,14736247,CHEMBL1138835,2004
142,ZINC000013559323,NC1=N[C@H](c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.89,6.960909090909092,17662,14736247,CHEMBL1138835,2004
143,ZINC000013559324,CCCOc1ccc([C@@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,9.3,7.601999999999999,17662,14736247,CHEMBL1138835,2004
144,ZINC000013559325,CCCOc1ccc([C@H]2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,9.3,7.601999999999999,17662,14736247,CHEMBL1138835,2004
145,ZINC000013559326,NC1=N[C@@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,9.22,7.281000000000001,17662,14736247,CHEMBL1138835,2004
146,ZINC000013559327,NC1=N[C@H](c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,9.22,7.281000000000001,17662,14736247,CHEMBL1138835,2004
147,ZINC000013559328,NC1=N[C@@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,9.22,7.361111111111111,17662,14736247,CHEMBL1138835,2004
148,ZINC000013559329,NC1=N[C@H](c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,9.22,7.361111111111111,17662,14736247,CHEMBL1138835,2004
149,ZINC000013809204,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1,9.08,7.626666666666668,21047,15293997,CHEMBL1138679,2004
150,ZINC000013809206,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.97,7.654999999999999,15522,10893311,CHEMBL1133696,2000
151,ZINC000013809208,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.97,7.654999999999999,15522,10893311,CHEMBL1133696,2000
152,ZINC000013809210,CCCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.78,7.605,15522,10893311,CHEMBL1133696,2000
153,ZINC000013809212,CCCC[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,6.78,7.605,15522,10893311,CHEMBL1133696,2000
154,ZINC000013809214,CC(C)(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.42,5.42,15522,10893311,CHEMBL1133696,2000
155,ZINC000013809216,CC(C)(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Cl)cc1,5.42,5.42,15522,10893311,CHEMBL1133696,2000
156,ZINC000013809218,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.69,7.465,15522,10893311,CHEMBL1133696,2000
157,ZINC000013809220,CC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.69,7.465,15522,10893311,CHEMBL1133696,2000
158,ZINC000013809222,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.9,7.745,15522,10893311,CHEMBL1133696,2000
159,ZINC000013809223,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,6.9,7.745,15522,10893311,CHEMBL1133696,2000
160,ZINC000013809225,CC(C)[C@@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,5.92,6.72,15522,10893311,CHEMBL1133696,2000
161,ZINC000013809227,CC(C)[C@H]1N=C(N)N=C(N)N1c1ccc(Br)cc1,5.92,6.72,15522,10893311,CHEMBL1133696,2000
162,ZINC000013809229,CC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,6.89,7.5600000000000005,15522,10893311,CHEMBL1133696,2000
163,ZINC000013809231,CC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,6.89,7.5600000000000005,15522,10893311,CHEMBL1133696,2000
164,ZINC000013809233,CCC[C@@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.86,7.295,15522,10893311,CHEMBL1133696,2000
165,ZINC000013809235,CCC[C@H]1N=C(N)N=C(N)N1c1ccc(C)cc1,7.86,7.295,15522,10893311,CHEMBL1133696,2000
166,ZINC000013809237,Cc1ccc(N2C(N)=NC(N)=N[C@H]2C(C)C)cc1,5.84,6.3100000000000005,15522,10893311,CHEMBL1133696,2000
167,ZINC000013809239,Cc1ccc(N2C(N)=NC(N)=N[C@@H]2C(C)C)cc1,5.84,6.3100000000000005,15522,10893311,CHEMBL1133696,2000
168,ZINC000013809241,NC1=NCN(c2ccccc2)C(N)=N1,6.48,6.593333333333334,15522,10893311,CHEMBL1133696,2000
169,ZINC000013809243,NC1=NCN(c2ccc(F)cc2)C(N)=N1,6.57,6.653333333333333,15522,10893311,CHEMBL1133696,2000
170,ZINC000013858385,CNC(=S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,5.74,5.5425,17071,12825927,CHEMBL1145823,2003
171,ZINC000016981849,CC1(C)N=C(N)N=C(N)N1c1ccccc1,5.86,6.803333333333334,15522,10893311,CHEMBL1133696,2000
172,ZINC000017039796,NC1=N[C@H](c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,5.73,7.0528571428571425,17662,14736247,CHEMBL1138835,2004
173,ZINC000017040301,NC1=N[C@H](c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,8.0,7.024615384615384,15522,10893311,CHEMBL1133696,2000
174,ZINC000017040529,Cc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,8.8,7.78,21047,15293997,CHEMBL1138679,2004
175,ZINC000017126763,CC1(C)N=C(N)N=C(N)N1c1ccc(F)cc1,5.79,6.966666666666666,15522,10893311,CHEMBL1133696,2000
176,ZINC000017353521,C[C@@H]1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.85,8.3,15522,10893311,CHEMBL1133696,2000
177,ZINC000017949002,N/C(S)=N/N=C/c1ccccc1,5.05,5.05,17071,12825927,CHEMBL1145823,2003
178,ZINC000027732635,NC1=N[C@@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,8.7,6.874545454545455,17662,14736247,CHEMBL1138835,2004
179,ZINC000027732640,NC1=N[C@H](c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,8.7,6.874545454545455,17662,14736247,CHEMBL1138835,2004
180,ZINC000034801983,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,5.86,6.495,17636,14711307,CHEMBL1148379,2004
181,ZINC000034801984,CCCCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,6.99,7.095000000000001,17636,14711307,CHEMBL1148379,2004
182,ZINC000034801985,CCCCCCC[C@@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,9.52,7.811818181818182,17662,14736247,CHEMBL1138835,2004
183,ZINC000034801986,CCCCCCC[C@H]1N=C(N)N=C(N)N1c1cccc(Cl)c1,9.52,7.811818181818182,17662,14736247,CHEMBL1138835,2004
184,ZINC000095600434,NC(=O)c1ccc[n+]([C@H]2O[C@@H](CO[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@H](O)[C@@H]2O)c1,7.84,8.085,14888,9554869,CHEMBL1131602,1998
