zinc_id,gene_name,gene_name,affinity
ZINC000013472722,DRTS_PLAFK,DRTS_PLAFK,9.85
ZINC000000057464,DRTS_PLAFK,DRTS_PLAFK,9.72
ZINC000013282256,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013472716,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013472725,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013472741,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013559310,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013559311,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000034801985,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000034801986,DRTS_PLAFK,DRTS_PLAFK,9.52
ZINC000013472712,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013472732,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013472742,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013472743,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013559308,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013559309,DRTS_PLAFK,DRTS_PLAFK,9.40
ZINC000013472726,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013472729,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013559312,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013559313,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013559324,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013559325,DRTS_PLAFK,DRTS_PLAFK,9.30
ZINC000013472713,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013472724,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013472740,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013476276,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013476277,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013532899,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013559326,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013559327,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013559328,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013559329,DRTS_PLAFK,DRTS_PLAFK,9.22
ZINC000013472723,DRTS_PLAFK,DRTS_PLAFK,9.15
ZINC000013559295,DRTS_PLAFK,DRTS_PLAFK,9.15
ZINC000013559316,DRTS_PLAFK,DRTS_PLAFK,9.15
ZINC000013559317,DRTS_PLAFK,DRTS_PLAFK,9.15
ZINC000013472721,DRTS_PLAFK,DRTS_PLAFK,9.13
ZINC000000001409,DRTS_PLAFK,DRTS_PLAFK,9.10
ZINC000013472734,DRTS_PLAFK,DRTS_PLAFK,9.10
ZINC000013559296,DRTS_PLAFK,DRTS_PLAFK,9.10
ZINC000013559297,DRTS_PLAFK,DRTS_PLAFK,9.10
ZINC000013282284,DRTS_PLAFK,DRTS_PLAFK,9.08
ZINC000013809204,DRTS_PLAFK,DRTS_PLAFK,9.08
ZINC000013472715,DRTS_PLAFK,DRTS_PLAFK,9.05
ZINC000013472744,DRTS_PLAFK,DRTS_PLAFK,9.05
ZINC000013472718,DRTS_PLAFK,DRTS_PLAFK,9.04
ZINC000013472719,DRTS_PLAFK,DRTS_PLAFK,9.00
ZINC000013532888,DRTS_PLAFK,DRTS_PLAFK,9.00
ZINC000013555336,DRTS_PLAFK,DRTS_PLAFK,8.97
ZINC000000001233,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000000146421,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000001666573,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000003581056,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000013472717,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000013559314,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000013559315,DRTS_PLAFK,DRTS_PLAFK,8.96
ZINC000013472730,DRTS_PLAFK,DRTS_PLAFK,8.92
ZINC000013472731,DRTS_PLAFK,DRTS_PLAFK,8.89
ZINC000013472739,DRTS_PLAFK,DRTS_PLAFK,8.89
ZINC000013559322,DRTS_PLAFK,DRTS_PLAFK,8.89
ZINC000013559323,DRTS_PLAFK,DRTS_PLAFK,8.89
ZINC000004821963,DRTS_PLAFK,DRTS_PLAFK,8.85
ZINC000013559320,DRTS_PLAFK,DRTS_PLAFK,8.85
ZINC000013559321,DRTS_PLAFK,DRTS_PLAFK,8.85
ZINC000017353521,DRTS_PLAFK,DRTS_PLAFK,8.85
ZINC000013476296,DRTS_PLAFK,DRTS_PLAFK,8.80
ZINC000013476298,DRTS_PLAFK,DRTS_PLAFK,8.80
ZINC000013532863,DRTS_PLAFK,DRTS_PLAFK,8.80
ZINC000017040529,DRTS_PLAFK,DRTS_PLAFK,8.80
ZINC000013472735,DRTS_PLAFK,DRTS_PLAFK,8.77
ZINC000005888905,DRTS_PLAFK,DRTS_PLAFK,8.74
ZINC000013532849,DRTS_PLAFK,DRTS_PLAFK,8.74
ZINC000013532909,DRTS_PLAFK,DRTS_PLAFK,8.74
ZINC000013532938,DRTS_PLAFK,DRTS_PLAFK,8.74
ZINC000013559294,DRTS_PLAFK,DRTS_PLAFK,8.74
ZINC000013472728,DRTS_PLAFK,DRTS_PLAFK,8.72
ZINC000013532895,DRTS_PLAFK,DRTS_PLAFK,8.70
ZINC000027732635,DRTS_PLAFK,DRTS_PLAFK,8.70
ZINC000027732640,DRTS_PLAFK,DRTS_PLAFK,8.70
ZINC000000010466,DRTS_PLAFK,DRTS_PLAFK,8.66
ZINC000001666576,DRTS_PLAFK,DRTS_PLAFK,8.66
ZINC000013532859,DRTS_PLAFK,DRTS_PLAFK,8.66
ZINC000013282257,DRTS_PLAFK,DRTS_PLAFK,8.64
ZINC000013532914,DRTS_PLAFK,DRTS_PLAFK,8.64
ZINC000013559292,DRTS_PLAFK,DRTS_PLAFK,8.64
ZINC000013559318,DRTS_PLAFK,DRTS_PLAFK,8.64
ZINC000013559319,DRTS_PLAFK,DRTS_PLAFK,8.64
ZINC000013559306,DRTS_PLAFK,DRTS_PLAFK,8.62
ZINC000013559307,DRTS_PLAFK,DRTS_PLAFK,8.62
ZINC000013532854,DRTS_PLAFK,DRTS_PLAFK,8.60
ZINC000013809222,DRTS_PLAFK,DRTS_PLAFK,8.59
ZINC000013809223,DRTS_PLAFK,DRTS_PLAFK,8.59
ZINC000013476289,DRTS_PLAFK,DRTS_PLAFK,8.54
ZINC000013476290,DRTS_PLAFK,DRTS_PLAFK,8.54
ZINC000034801984,DRTS_PLAFK,DRTS_PLAFK,8.51
ZINC000013532930,DRTS_PLAFK,DRTS_PLAFK,8.47
ZINC000013532934,DRTS_PLAFK,DRTS_PLAFK,8.46
ZINC000013559298,DRTS_PLAFK,DRTS_PLAFK,8.46
ZINC000013559299,DRTS_PLAFK,DRTS_PLAFK,8.46
ZINC000001722911,DRTS_PLAFK,DRTS_PLAFK,8.44
ZINC000004983774,DRTS_PLAFK,DRTS_PLAFK,8.44
ZINC000013472737,DRTS_PLAFK,DRTS_PLAFK,8.43
ZINC000013809210,DRTS_PLAFK,DRTS_PLAFK,8.43
ZINC000013809212,DRTS_PLAFK,DRTS_PLAFK,8.43
ZINC000002034278,DRTS_PLAFK,DRTS_PLAFK,8.39
ZINC000002034279,DRTS_PLAFK,DRTS_PLAFK,8.39
ZINC000013472733,DRTS_PLAFK,DRTS_PLAFK,8.38
ZINC000013488367,DRTS_PLAFK,DRTS_PLAFK,8.38
ZINC000013488368,DRTS_PLAFK,DRTS_PLAFK,8.38
ZINC000013532925,DRTS_PLAFK,DRTS_PLAFK,8.37
ZINC000001748451,DRTS_PLAFK,DRTS_PLAFK,8.35
ZINC000017039796,DRTS_PLAFK,DRTS_PLAFK,8.35
ZINC000013559304,DRTS_PLAFK,DRTS_PLAFK,8.34
ZINC000013559305,DRTS_PLAFK,DRTS_PLAFK,8.34
ZINC000013809206,DRTS_PLAFK,DRTS_PLAFK,8.34
ZINC000013809208,DRTS_PLAFK,DRTS_PLAFK,8.34
ZINC000017126763,DRTS_PLAFK,DRTS_PLAFK,8.34
ZINC000095600434,DRTS_PLAFK,DRTS_PLAFK,8.33
ZINC000013559293,DRTS_PLAFK,DRTS_PLAFK,8.30
ZINC000013532877,DRTS_PLAFK,DRTS_PLAFK,8.28
ZINC000013476267,DRTS_PLAFK,DRTS_PLAFK,8.24
ZINC000013476268,DRTS_PLAFK,DRTS_PLAFK,8.24
ZINC000013809218,DRTS_PLAFK,DRTS_PLAFK,8.24
ZINC000013809220,DRTS_PLAFK,DRTS_PLAFK,8.24
ZINC000005974507,DRTS_PLAFK,DRTS_PLAFK,8.23
ZINC000013809229,DRTS_PLAFK,DRTS_PLAFK,8.23
ZINC000013809231,DRTS_PLAFK,DRTS_PLAFK,8.23
ZINC000013472727,DRTS_PLAFK,DRTS_PLAFK,8.20
ZINC000013532872,DRTS_PLAFK,DRTS_PLAFK,8.20
ZINC000005974561,DRTS_PLAFK,DRTS_PLAFK,8.19
ZINC000013532891,DRTS_PLAFK,DRTS_PLAFK,8.19
ZINC000013472720,DRTS_PLAFK,DRTS_PLAFK,8.15
ZINC000013532904,DRTS_PLAFK,DRTS_PLAFK,8.15
ZINC000013532881,DRTS_PLAFK,DRTS_PLAFK,8.14
ZINC000003076473,DRTS_PLAFK,DRTS_PLAFK,8.11
ZINC000003076474,DRTS_PLAFK,DRTS_PLAFK,8.11
ZINC000013472736,DRTS_PLAFK,DRTS_PLAFK,8.07
ZINC000013532846,DRTS_PLAFK,DRTS_PLAFK,8.07
ZINC000001749924,DRTS_PLAFK,DRTS_PLAFK,8.00
ZINC000006627681,DRTS_PLAFK,DRTS_PLAFK,8.00
ZINC000017040301,DRTS_PLAFK,DRTS_PLAFK,8.00
ZINC000013284968,DRTS_PLAFK,DRTS_PLAFK,7.96
ZINC000000024946,DRTS_PLAFK,DRTS_PLAFK,7.94
ZINC000013472738,DRTS_PLAFK,DRTS_PLAFK,7.92
ZINC000013809233,DRTS_PLAFK,DRTS_PLAFK,7.86
ZINC000013809235,DRTS_PLAFK,DRTS_PLAFK,7.86
ZINC000003157274,DRTS_PLAFK,DRTS_PLAFK,7.82
ZINC000005884512,DRTS_PLAFK,DRTS_PLAFK,7.81
ZINC000034801983,DRTS_PLAFK,DRTS_PLAFK,7.75
ZINC000016981849,DRTS_PLAFK,DRTS_PLAFK,7.70
ZINC000013476270,DRTS_PLAFK,DRTS_PLAFK,7.64
ZINC000013476271,DRTS_PLAFK,DRTS_PLAFK,7.64
ZINC000000380804,DRTS_PLAFK,DRTS_PLAFK,7.63
ZINC000013559300,DRTS_PLAFK,DRTS_PLAFK,7.59
ZINC000013559301,DRTS_PLAFK,DRTS_PLAFK,7.59
ZINC000013809225,DRTS_PLAFK,DRTS_PLAFK,7.52
ZINC000013809227,DRTS_PLAFK,DRTS_PLAFK,7.52
ZINC000013559302,DRTS_PLAFK,DRTS_PLAFK,7.44
ZINC000013559303,DRTS_PLAFK,DRTS_PLAFK,7.44
ZINC000013532920,DRTS_PLAFK,DRTS_PLAFK,7.42
ZINC000000040057,DRTS_PLAFK,DRTS_PLAFK,7.38
ZINC000013559291,DRTS_PLAFK,DRTS_PLAFK,7.23
ZINC000002034275,DRTS_PLAFK,DRTS_PLAFK,7.22
ZINC000002034277,DRTS_PLAFK,DRTS_PLAFK,7.22
ZINC000013809241,DRTS_PLAFK,DRTS_PLAFK,7.07
ZINC000013809243,DRTS_PLAFK,DRTS_PLAFK,7.06
ZINC000013472714,DRTS_PLAFK,DRTS_PLAFK,7.05
ZINC000013809237,DRTS_PLAFK,DRTS_PLAFK,6.78
ZINC000013809239,DRTS_PLAFK,DRTS_PLAFK,6.78
ZINC000005372203,DRTS_PLAFK,DRTS_PLAFK,6.74
ZINC000003133773,DRTS_PLAFK,DRTS_PLAFK,6.39
ZINC000013469871,DRTS_PLAFK,DRTS_PLAFK,6.22
ZINC000005992377,DRTS_PLAFK,DRTS_PLAFK,6.10
ZINC000006118700,DRTS_PLAFK,DRTS_PLAFK,6.10
ZINC000013858385,DRTS_PLAFK,DRTS_PLAFK,6.05
ZINC000004394823,DRTS_PLAFK,DRTS_PLAFK,6.03
ZINC000004322438,DRTS_PLAFK,DRTS_PLAFK,5.82
ZINC000004394094,DRTS_PLAFK,DRTS_PLAFK,5.77
ZINC000000128065,DRTS_PLAFK,DRTS_PLAFK,5.70
ZINC000002571257,DRTS_PLAFK,DRTS_PLAFK,5.64
ZINC000005765026,DRTS_PLAFK,DRTS_PLAFK,5.64
ZINC000013809214,DRTS_PLAFK,DRTS_PLAFK,5.42
ZINC000013809216,DRTS_PLAFK,DRTS_PLAFK,5.42
ZINC000013468996,DRTS_PLAFK,DRTS_PLAFK,5.38
ZINC000017949002,DRTS_PLAFK,DRTS_PLAFK,5.05
